"","3
Sri Lanka College of Nutrition Physicians",""
"","(Incorporation)",""
"","6.
(1)  Subject  to  the  provisions  of  this  Act  the  body","Management"
"","","of  the  affairs"
"","corporate shall be carried out by a Board of  Management",""
"","","of  the  body"
"","(hereinafter referred to as “the Board”) consisting of such",""
"","","corporate"
"","number of office bearers as may be specified by the  rules",""
"5","made under section 8.",""
"","(2)(a) The  Board of Management of the foundation that",""
"","holds  office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act, shall function as the Board of the",""
"","body corporate until the first Board is appointed or elected in",""
"10","the manner provided for by rules made under section 8.",""
"","(b)  The  First  Board  of  the  body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"","(3)(a)    Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"15","",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"20","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of",""
"","the  Corporation,  elect  or  appoint  a  person  to  fill  such",""
"","vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"25","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","7.
Subject  to  the  provisions  of  this  Act  and  any","Powers  of  the"
"","other written law, the body corporate shall have the power","body"
"","to  do,  perform  and  execute  all  such  acts  and  matters  as","corporate"
"30","necessary or desirable for the promotion or any one of them,",""
"","including the power–",""
"","(a)
to purchase, acquire, rent, construct and renovate",""
"","and otherwise obtain lands or buildings which may",""
