"","2
Sri Lanka College of Nutrition Physicians",""
"","(Incorporation)",""
"","3.
The  body  corporate  shall  operates  exclusively  as  a","body"
"","","corporate"
"","not-for profit Organization and it is solely for the benefit of",""
"","","operates  as  a"
"","the society and its members.","not-for  profit"
"","","Organization"
"","4.
The general objects for which the body corporate is","The  General"
"","","objects  of  the"
"5","constituted are hereby declared to be:—",""
"","","body"
"","","corporate"
"","(a)
to co-operate with other Associations, Colleges or",""
