"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SRI LANKA COLLEGE OF NUTRITION",""
"","PHYSICIANS (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Sri Lanka College of Nutrition Physicians",""
"","————————",""
"","Presented  by the Hon. (Dr.) Upul Galappaththi, M. P.",""
"","for Hambanthota District on 10th of August, 2023",""
"","( Published in the Gazette on July 12, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 198]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
