"","4","","Sri Lanka College of Nutrition Physicians"
"","","","(Incorporation)"
"","","","be required for the purposes of the body corporate"
"","","","and to deal with or dispose of the same as may be"
"","","","deemed  expedient  with  a  view  to  promoting  the"
"","","","objects of the body corporate;"
"5","","(b)","to raise funds and receive grants, gifts or donations,"
"","","","in cash or kind with or without security:"
"","","","Provided  that,  the  Committee  shall  obtain  the"
"","","","prior written approval of the Department of External"
"","","","Resources of the Ministry of the Minister assigned"
"10","","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","","grants,  gifts  or  donations  made  to  the  body"
"","","","corporate;"
"","","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"15","","","promissory notes and other negotiable instruments"
"","","","and  to  open,  operate,  and  close  accounts  in  any"
"","","","bank;"
"","","(d)","to invest any funds that are not immediately required"
"","","","for  the  purposes  of  the  body  corporate,  in  such"
"20","","","manner as the Committee may determine;"
"","","(e)","to  undertake,  accept,  execute,  perform  and"
"","","","administer any lawful trust or any real or personal"
"","","","property with a view to promoting the objects of"
"","","","the body corporate;"
"25","","(f)","to appoint, employ, dismiss or terminate the services"
"","","","of officers and servants of the body corporate and"
"","","","exercise disciplinary control over them and to pay"
"","","","them such salaries, allowances and gratuities as may"
"","","","be determined by the body corporate;"
