"","","","","","",",eîïj,","","",""
"","","","","","","wju iSud","","",""
"","","","","","re'","re'","re'","re'",""
"","98","cd;sl  f,aLkdrlaIl","","","","","","",""
"","","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000","30""000""000","-",""
"","99","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","9""500""000","50""000""000","-",""
"","100","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","63""000""000","350""000""000","-","úi¾ck"
"5","101","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","23""500""000","110""000""000","-",""
"","102","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","7""800""000","14""000""000","-",""
"","103","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","","",""
"","","","","wf,úh","4""600""000""000","4""650""000""000","12""000""000""000 1""600""000""000","",""
"","104","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","","",""
"10","","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","51""500""000","200""000""000","-",""
"","105","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","20""000""000","90""000""000","-",""
"","106","mßjdi yd <udrlaIl fiajd","","","","","","",""
"","","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","11""800""000","80""000""000","-",""
