"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  407",";eme,a  fiajd  yd  ckudOHfõ§  jD;a;Sh  ixj¾Ok  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","112,750,000             15,100,000"
"","YS¾I 308",";eme,a  fomd¾;fïka;=j",""
"5","","jevigyk  02  ixj¾Ok  jevigyk","14,643,500,000           982,274,000"
"","","wêlrK wud;HdxYh",""
"","","13,396,005,000
mqkrdj¾;k",""
"","","6,357,872,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"10","YS¾I 110","wêlrK  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","2,191,250,000               1,569,662,000"
"","YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","67,100,000              4,900,000"
"","YS¾I 228","wêlrK  mßmd,kh",""
"15","","jevigyk  01  fufyhqï  jevigyk","8,562,700,000                4,211,800,000"
"","YS¾I  229","kS;sm;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,763,500,000                     109,500,000"
"","YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","124,800,000             22,300,000"
