"","","fj<|  wud;HdxYh","",""
"","","1,021,550,000
mqkrdj¾;k","",""
"","","4,601,100,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 116","fj<|  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","232,800,000             62,100,000",""
"","","jevigyk 02  ixj¾Ok jevigyk","470,000,000                4,054,000,000",""
"","YS¾I 298","ñkqï  tAll""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","166,500,000
            10,000,000",""
"10","YS¾I  299","Y%
S ,xld cd;sl nqoaêuh foam< ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","-
56,300,000",""
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","úi¾ck"
"","","jevigyk  01  fufyhqï  jevigyk","95,950,000                     475,000,000",""
"","","iuqmldr  fiajd""  wf<ú  ixj¾Ok  yd  mdßfNda.sl  wdrlaIK  rdcH  wud;HdxYh","",""
"","","844,450,000
mqkrdj¾;k","",""
"15","","","",""
"","","143,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 438","iuqmldr  fiajd""  wf<ú  ixj¾Ok  yd  mdßfNda.sl  wdrlaIK  rdcH  wud;Hjrhd","",""
"20","","jevigyk  01  fufyhqï  jevigyk","136,150,000             12,300,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","595,000,000             27,000,000",""
"","YS¾I 301","iuqmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuqmldr  iñ;s  frðiag%d¾&","",""
"","","jevigyk  01  fufyhqï  jevigyk","90,900,000            102,000,000","25"
