"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","","lïlre  wud;HdxYh","",""
"","","mqkrdj¾;k","3,404,000,000",""
"","","uQ,Ok","2,224,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 193","lïlre  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","635,300,000           135,700,000"
"","","jevigyk 02  ixj¾Ok jevigyk","","118,300,000             10,700,000"
"","YS¾I  221","lïlre  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,487,000,000                1,136,400,000"
"10","","jevigyk 02  ixj¾Ok jevigyk","","1,163,400,000           941,200,000"
"","","úfoaY  /lshd  m%j¾Ok  yd  fj<|m<  úúOdx.SlrK  rdcH  wud;HdxYh","",""
"","","mqkrdj¾;k","675,000,000",""
"","","uQ,Ok","26,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I 412","úfoaY  /lshd  m%j¾Ok  yd  fj<|m<  úúOdx.SlrK  rdcH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","675,000,000             26,000,000"
"","",";reK yd l%
Svd wud;HdxYh","",""
"","","mqkrdj¾;k","5,359,765,000",""
