"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok","34"
"","wxlh","","úhoï
úhoï",""
"","","","re'
re'",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  422","oyï mdi,a"" msßfjka yd NslaIq wOHdmk rdcH wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","86,000,000
                30,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","4,404,000,000
                200,000,000",""
"","","rdcH fiajd"" m<d;a iNd yd m<d;a md,k wud;HdxYh","",""
"5","","","",""
"","","270,473,000,000
mqkrdj¾;k","",""
"","","1,250,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","úi¾ck"
"","YS¾I 130","rdcH fiajd"" m<d;a iNd yd m<d;a md,k wud;Hjrhd","",""
"10","","jevigyk  01  fufyhqï  jevigyk","16,115,500,000                  1,175,500,000",""
"","YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","161,900,000             15,100,000",""
"","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","254,195,600,000             59,400,000",""
"","","m<d;a iNd yd m<d;a md,k lghq;= rdcH wud;HdxYh","",""
"15","","","",""
"","","279,824,000,000
    mqkrdj¾;k","",""
