"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 410","iud.ï j;= m%;sixialrK"" f;a yd rn¾ j;= wdY%
s; fNda. j.d iy l¾udka;Yd,d kùlrKh yd f;a yd rn¾ wmkhk m%j¾Ok",""
"","","rdcH  wud;Hjrhd",""
"","","131,200,000             12,000,000
    jevigyk  01  fufyhqï  jevigyk",""
"5","","945,000,000                3,452,500,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j",""
"","","402,100,000
                927,000,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav ksIamdok yd wmkhk úúOdx.SlrK rdcH wud;HdxYh",""
"","","1,231,100,000
mqkrdj¾;k",""
"","","1,304,500,000",""
"10","","uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 431","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav ksIamdokh yd wmkhkh úúOdx.SlrK rdcH wud;Hjrhd","úi¾ck"
"","","131,100,000             15,500,000
    jevigyk  01  fufyhqï  jevigyk",""
"","","1,100,000,000               1,289,000,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","","Wla"" nvbß.="" lcq"" .ïñßia"" l=re÷"" lrdnqkeá"" nq,;a we;=¿ l=vd jeú,s fNda. j.d ixj¾Okh"" wdY%
s; l¾udka; yd wmkhk",""
"15","","",""
"","","m%j¾Okh  rdcH  wud;HdxYh",""
"","","1,264,150,000
mqkrdj¾;k",""
"","","3,043,650,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"20","YS¾I 432","Wla"" nvbß.="" lcq"" .ïñßia"" l=re÷"" lrdnqkeá"" nq,;a we;=¿ l=vd jeú,s fNda. j.d ixj¾Okh"" wdY%
s; l¾udka; yd wmkhk",""
"","","m%j¾Okh  rdcH  wud;Hjrhd",""
"","","169,150,000             14,000,000
jevigyk  01  fufyhqï  jevigyk",""
"","","350,000,000                2,288,500,000
    jevigyk  02  ixj¾Ok  jevigyk","37"
