"","YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,017,600,000           288,500,000"
"","YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","",""
"","","jevigyk  01  fufyhqï  jevigyk","","827,500,000           103,500,000"
"","YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"5","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","326,400,000            51,700,000"
"","","ckudOH  wud;HdxYh","",""
"","","mqkrdj¾;k","3,689,519,000",""
"","","uQ,Ok","1,502,626,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"10","","","",""
"","YS¾I 105","ckudOH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","248,275,000           862,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","59,741,000
           5,700,000"
"","YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","296,845,000           241,626,000"
"15","","","",""
"","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","3,084,658,000                     393,300,000"
"","",";eme,a  fiajd  yd  ckudOHfõ§  jD;a;Sh  ixj¾Ok  rdcH  wud;HdxYh","",""
"","","mqkrdj¾;k","14,756,250,000",""
