"","YS¾I 231","Kh  iykÞhl  uKav,hSh  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","36,190,000               2,500,000",""
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","420,900,000             425,500,000",""
"5","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","",""
"","","jevigyk  01  fufyhqï  jevigyk","210,550,000               10,500,000",""
"","YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","19,015,000                  1,210,000",""
"","","nkaOkd.dr  m%;sixialrK  yd  isrlrejka  mqkre;a:dmk  rdcH  wud;HdxYh","",""
"10","","8,745,161,000
mqkrdj¾;k","",""
"","","1,643,800,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","úi¾ck"
"","YS¾I 418","nkaOkd.dr  m%;sixialrK  yd  isrlrejka  mqkre;a:dmk  rdcH  wud;Hjrhd","",""
"15","","jevigyk  01  fufyhqï  jevigyk","407,100,000                1,130,600,000",""
"","YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","7,953,000,000           493,500,000",""
"","YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","385,061,000             19,700,000",""
"20","","fi!LH wud;HdxYh","",""
"","","128,480,998,000
mqkrdj¾;k","",""
"","","30,995,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","21"
