"","59","iud.ï  j;=  m%;sixialrK""  f;a  yd  rn¾","","","","","",""
"","","j;= wdY%
s; fNda. j.d iy","","","","","",""
"","","l¾udka;Yd,d  kùlrKh  yd  f;a  yd","","","","","",""
"","","rn¾  wmkhk  m%j¾Ok","","","","","",""
"5","","rdcH  wud;Hjrhd","41001","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","5""000""000","60""000""000","-"
"","60","kd.ßl  ixj¾Ok""  fjr<  ixrlaIK""","","","","","",""
"","","wmøjH  neyer,Su  yd  m%cd  mú;%;d","","","","","",""
"","","lghq;=  rdcH  wud;Hjrhd","41101","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","1""200""000","30""000""000","-"
"","61","úfoaY  /lshd  m%j¾Ok  yd  fj<|fmd<","","","","","",""
"10","","úúOdx.SlrK  rdcH  wud;Hjrhd","41201","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","16""000""000","130""000""000","-"
"","62","uqo,a yd m%d.aOk fj<|m< iy rdcH","","","","","",""
"","","jHjidh  m%;sixialrK  rdcH","","","","","",""
"","","wud;Hjrhd","41301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","300""000","7""500""000","-"
"","63","iuDoaOs .Dy wd¾Ól"" laIqø uQ,H"" iajhx","","","","","",""
"","","/lshd yd jHdmdr ixj¾Ok","","","","","",""
"15","","","","","","","",""
"","","rdcH  wud;Hjrhd","41401","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","37""000""000","109""000""000","-"
"","64",".%dóh ksjdi iy bÈlsÍï yd","","","","","",""
"","","f.dvke.s,s  øjH  l¾udka;","","","","","",""
"","","rdcH  wud;Hjrhd","41501","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","10""000""000","85""000""000","-"
"","65","foaYSh  fjolï  m%j¾Ok""  .%dóh  yd","","","","","",""
"20","","","","","","","",""
"","","wdhq¾fõo frday,a ixj¾Ok yd m%cd","","","","","",""
"","","fi!LH  rdcH  wud;Hjrhd","41601","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","8""000""000","60""000""000","-"
"","66","j;= ksjdi yd m%cd há;, myiqlï","","","","","",""
"","","rdcH  wud;Hjrhd","41701","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","8""500""000","50""000""000","-"
"25","67","nkaOkd.dr  m%;sixialrK  yd","","","","","",""
"","","isrlrejka  mqkre;a:dmk","","","","","",""
"","","rdcH  wud;Hjrhd","41801","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","1""000""000","25""000""000","-"
