"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 408","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","260,920,000               16,870,000"
"","","jevigyk 02  ixj¾Ok jevigyk","790,150,000             171,900,000"
"5","","ueKsla  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;HdxYh",""
"","","211,947,000
mqkrdj¾;k",""
"","","82,300,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 440","ueKsla  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;Hjrhd",""
"10","","jevigyk  01  fufyhqï  jevigyk","121,947,000               62,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","90,000,000               20,000,000"
"","","ëjr  wud;HdxYh","úi¾ck"
"","","905,100,000
mqkrdj¾;k",""
"","","3,679,000,000
uQ,Ok",""
"15","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 151","ëjr  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","252,100,000             272,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","-                        3,300,000,000"
"","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j",""
"20","","jevigyk  01  fufyhqï  jevigyk","653,000,000            107,000,000"
"","","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrhd ixj¾Ok"" nyqÈk ëjr lghq;= yd u;aiH wmkhk",""
"","","rdcH  wud;HdxYh",""
"","","1,452,600,000
mqkrdj¾;k",""
"","","2,321,000,000
uQ,Ok","39"
