"","","cd;sl Wreu"" m%didx. l,d yd .%dóh l,d Ys,amS m%j¾Ok lghq;= rdcH wud;HdxYh","",""
"","","mqkrdj¾;k","332,700,000",""
"","","uQ,Ok","271,300,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 401","","cd;sl Wreu"" m%didx. l,d yd .%dóh l,d Ys,amS m%j¾Ok lghq;= rdcH wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","","182,100,000             38,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","150,600,000           232,500,000"
"","","uqo,a  wud;HdxYh","",""
"","","mqkrdj¾;k","100,338,845,000",""
"","","uQ,Ok","57,264,870,000",""
"10","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 102","uqo,a  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,652,840,000           350,350,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
            1,200,000,000"
"","YS¾I 237","cd;sl  l%u  iïmdok  fomd¾;fïka;=j","",""
"15","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","175,795,000            14,856,480,000"
"","YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","72,460,000
             700,000"
"","YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","577,700,00    1,219,400,000"
