"","2
Mediation (Civil and Commercial Disputes)",""
"","3.  A mediation shall not be conducted in respect of any","Disputes that"
"","","cannot be"
"","dispute  the  settlement  of  which  requires  the  inclusion  of",""
"","","mediated"
"","terms that can be given effect to only on a decree or order",""
"","of  court  including  in  respect  of  any  dispute  set  out  in  the",""
"5","schedule hereto:",""
"","Provided however, that matters relevant to such disputes",""
"","may  be  mediated  for  the  purpose  of  submitting  terms  of",""
"","settlement  to  court  for  consideration  of  incorporation  in  a",""
"","judgement,  decree  or  order  in  compliance  with  applicable",""
"","law.",""
"10","",""
"","4. (1) Parties may by a mediation agreement which may","Mediation"
"","","Agreement"
"","be  either  a  clause  in  a  contract  or  a  separate  agreement",""
"","in  writing,  agree 
to 
refer 
for  settlement  by  mediation,",""
"","any  dispute  existing  or  which  may  arise  between  them  in",""
"15","respect of a defined legal relationship whether contractual or",""
"","otherwise, which can be settled by mediation.",""
"","(2) A mediation agreement may include such terms as",""
"","are  agreed  to  by  the  parties  with  regard  to  the  conduct  of",""
"","the mediation, including the name of the Mediation Service",""
"20","Provider,  the  rules  that  shall  apply  in  the  conduct  of  the",""
"","mediation and the time period within which the mediation",""
"","shall be concluded.",""
"","5. (1) Where parties to a dispute have agreed to mediate","Court"
"","","proceedings"
"","in 
terms  of  a  mediation  agreement  or  where  mediation",""
"","","not to be"
"25","proceedings have commenced in terms of this Act even in the","instituted or"
"","",""
"","absence of a mediation agreement, notwithstanding anything","be entertained"
"","","prior to"
"","to the contrary in any other written law, no proceedings in",""
"","","conclusion"
"","regard to such dispute shall be instituted in or be entertained","of mediation,"
"","","where parties"
"","by a court, unless a certificate of non- settlement in respect",""
"","","have agreed to"
"30","of such dispute which constitutes the cause of action in such",""
"","","mediate"
"","proceedings, is produced.",""
