"","16
Mediation (Civil and Commercial Disputes)",""
"","(2) The  court  may  also  refuse  to  grant  a  decree  if  it",""
"","finds that-",""
"","(a) 
the granting of a decree would be contrary",""
"","to the public policy of Sri Lanka; or",""
"5","(b) 
the  subject  matter  of  the  dispute  is  not",""
"","capable of settlement by mediation under",""
"","the laws of Sri Lanka.",""
"","27. (1) Where an application is made in terms of section","Entering a"
"","","decree of"
"","22  and  no  grounds  have  been  established  to  refuse  the",""
"","","court"
"10","grant of the decree prayed for, the court shall, on a day of",""
"","which notice shall be given to the parties, proceed to enter",""
"","judgement  according  to  the  said  agreement  whereupon  a",""
"","decree shall be entered.",""
"","(2) Where a Settlement Agreement has been recorded",""
"15","as  a  decree  of  the  High  Court,  it  may  be  enforced  in  the",""
"","same  manner  as  a  decree  entered  under  the  provisions  of",""
"","the  Civil  Procedure  Code  (Chapter  101)  and  accordingly",""
"","the provisions of Chapter XXII of the Civil Procedure Code",""
"","relating to the execution of decrees shall, mutatis mutandis,",""
"20","apply to such enforcement.",""
"","28.  (1) The  Commercial  Mediation  Center  of  Sri  Lanka","Repeals and"
"","","savings"
"","Act, No. 44 of 2000 is hereby repealed.",""
"","(2)  Notwithstanding  the  repeal  of  the  Commercial",""
"","Mediation  Center  of  Sri  Lanka  Act,  No.44  of  2000,  all",""
"25","assets and liabilities of the Commercial Mediation Center of",""
"","Sri Lanka which are subsisting on the day preceding the date",""
"","of commencement of this Act shall with effect from the date",""
"","of commencement of this Act, vest in the State.",""
