"","5A 
III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....11111111....21212121"
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශoෂ ෙහp"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ\(cid:27)කrෙ@/අ\(cid:27)කrව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ\(cid:27) 
අ\(cid:27)ෙ(cid:19) 
අෙeEෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසo","ස-scණ නම/න- සහ 0!නය 
හ
ැ
tS-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැu- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාc)"
"87","0.2012 
වcණ(cid:131)ල(cid:134)>ය ම\ක= (cid:7)නා(cid:10)h  
700223078v  ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
කැබ0 අංක 78 . 
–"
"","අංක 173 ඒ, h>ය(cid:10)ගස් හං1ය, කටාන  
 
 
 
මාcග පරවශතා"
"","අ\(cid:27)ය සමඟ"
"1
2-120/5",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර  පළාෙ;  ග-පහ  1ස්(cid:11)Eකෙ(cid:19)  කටාන  (cid:7)ාෙ$Fය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  63  -  නැෙගන.ර  කටාන  Kාම  (ලධා>  ෙක)(cid:22)ඨාසය  Lළ"
"","නැෙගන.ර කටාන නමැ(cid:27) ගෙ- !.Mයා N ද, අංක 511206 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 119 සහ 190 දරන ඉඩ-"
"","ෙක)ටස් ෙලස ෙප(cid:10)S- ෙක)ට ඇ;තා N ද, ./ක- පෑ- ඉ1>ප; කරන ෙලස දැS- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ;"
"","12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2013.03.25 වැ( 1න අංක 1803/18 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0530 දරන දැ(cid:10)Zෙ- සඳහ(cid:10)"
"","ෙක)ට ඇ;තා N ද, ඉඩ- ෙක)ටස්වල අ\(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2"
"34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර/.",""
"","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් (රා.ආ.)"
"2","019 සැeතැ-බc මස 24 වැ( 1න,"
"බ;තරf=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැhර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Lෙi (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශoෂ ෙහp"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ\(cid:27)කrෙ@/අ\(cid:27)කrව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ\(cid:27) 
අ\(cid:27)ෙ(cid:19) 
අෙeEෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසo","ස-scණ නම/න- සහ 0!නය 
හ
ැ
tS-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැu- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාc)"
"119","0.0406 
ච(cid:135)වc(cid:27)ෙ@ අ/ල (cid:136)ශා(cid:10)ත (cid:7)නා(cid:10)h   
771631681v  ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
කැබ0 අංක 27 . 
–"
"","අංක 210, මරදගහව;ත, කටාන  
 
 
 
මාcග පරවශතා"
"","අ\(cid:27)ය සමඟ,"
"","ෙකෙහ=ඇ=ල"
"","(cid:28)(cid:28)ධ ෙසoවා"
"","ස(cid:137)පකාර ස/(cid:27)යට"
"","තබා ඇ(cid:27) උකසට"
"","යට;ව"
"190","0.2146 
0ංෙත)ටෙ@ එ=ෙමp න(cid:10)ද (cid:27)ස්ස  
513610351v  ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය  කැබ0 අංක 192 . 
–"
"","(cid:7)නා(cid:10)h  
 
 
 
 
 මාcග පරවශතා"
"","ක=ෙ$රාව;ත, නැෙගන.ර කටාන,  
 
 
 
අ\(cid:27)ය සමඟ"
"","කටාන"
"1
2-120/6",""
