"","24 to less than 45 meters
Rupees  500,000"
"","45 to 75 meters
Rupees  1  Million"
"","More than 75 meters
Rupees 5 Million.”."
"(2)","by the insertion immediately after subsection (4) of"
"","that section of the following subsection: -"
"","“(4A).  Notwithstanding  anything  contained  in"
"","subsection (4), any person who is a party to a fishing"
"","dispute not involving a fishing boat fails to appear"
"","before an authorized officer when summoned to do"
"","so  under  subsection  (2)  of  section  44  or  being  a"
"","party to a settlement not involving a fishing boat"
"","entered under subsection (3) of section 44 fails to"
"","comply with the terms of such settlement shall be"
"","guilty of an offence and shall on conviction after"
"","summary trial before a Magistrate be liable to a fine"
"","not less than fifty thousand rupees.”."
