"with  regard  to  Unregulated  Fishing,","","","",""
"Fishing Operations-","","","",""
"(a)","","in  the  area  of  competence  of  the","",""
"","","Indian Ocean Tuna Commission or","",""
"","","any  other  Regional  Fisheries","",""
"","","Management Organisation to which","",""
"","","Sri Lanka is a party conducted by a","",""
"","","fishing  boat  without  nationality  or","",""
"","","flying the flag of a State that is not a","",""
"","party 
to","Indian  Ocean  Tuna","",""
"","Commission","or","such","other"
"","","Regional  Fisheries  Management","",""
"","","Organisation, in a manner that is not","",""
"","","consistent  with  or  contravenes  the","",""
"","","conservation  and  management","",""
"","","measures of the Indian Ocean Tuna","",""
"","Commission","or","such","other"
"","","Regional  Fisheries  Management","",""
"","","Organisation,  implemented  by  any","",""
"","","regulation made under this Act;","",""
