"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","JUDICATURE (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Judicature Act, No. 2 of 1978",""
"","——————",""
"","Presented by the  Minister of Justice on  10th of November, 2021",""
"","(Published in the Gazette on October 15, 2021)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 89]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
