"","2","Judicature (Amendment)"
"","","(4) The trial Judge may refer to the Recorder"
"","","Judge any matter of a procedural nature arising"
"","","in the course of the proceedings instituted in"
"","","that  court  after  the  stage  referred  to  in"
"5","","subsection (3)."
"","","(5)  The  Recorder  Judge  may,  with  the"
"","","concurrence  of  the  trial  Judge,  submit  for"
"","","determination  by  the  trial  Judge  any  matter"
"","","which may otherwise have been properly dealt"
"","","with by him."
"10","",""
