"","5
Bills of Exchange (Amendment)",""
"","(7)
For the purpose of this section, where the image of",""
"","a cheque, or one or more of its electronic payment",""
"","information  presented 
is 
inaccurate, 
such",""
"","presentation shall be a nullity.”.",""
"5","11.  Section  76  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  76"
"","repealed and the following section is substituted therefor:-",""
"","","of  the"
"","","principal"
"","“General  and
76. (1) Where a cheque bears across its face","enactment"
"special","",""
"","an  addition  of  two  parallel  transverse  lines,",""
"crossings","",""
"defined.","either  with  or  without 
the  words  “not",""
"10","negotiable”,  that  addition  constitutes  a",""
"","crossing, and the cheque is crossed generally.",""
"","(2) Where a cheque bears across its face an",""
"","addition of the name of a banker, either with or",""
"","without  the  words  “not  negotiable”,  that",""
"15","addition constitutes a crossing, and the cheque",""
"","is crossed specially and to that banker.”.",""
"","12.  Section  77  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  77"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
by the repeal of subsection (4) of that section and","enactment"
"20","the  substitution 
therefor,  of 
the  following",""
"","subsection:  -",""
"","“(4) Where a cheque is crossed generally or",""
"","specially,  the  holder  may  add  the  words,  “not",""
"","negotiable”.”;  and",""
"25","(2)
in subsection (6) of that section, by the substitution",""
"","for the words “to himself.”, of the words “to himself",""
"","and such crossing for the purpose of collection may",""
"","be  placed  either  on  the  face  or  the  rear  of  the",""
"","cheque.”.",""
