"","photoelectrically and reproducing the image",""
"5","thereof after transmission;”.",""
"","4. Section 9 of the principal enactment is hereby amended","Amendment"
"","","of  section  9"
"","in subsection (4) of that section, by the substitution for the",""
"","","of  the"
"","words “shall be at the rate of nine per centum per annum:”,","principal"
"","","enactment"
"","of the words “shall be the legal rate applicable for the time",""
"10","being:”.",""
"","5.  Section  14  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  14"
"","amended by the repeal of subsection (1) of that section and",""
"","","of  the"
"","the substitution therefor, of the following subsection: -","principal"
"","","enactment"
