"","7
Bills of Exchange (Amendment)",""
"","15.  Section  82  of  the  principal  enactment  is  hereby","Amendment"
"","amended in subsection (1) of that section as follows: -","of  section  82"
"","","of  the"
"","","principal"
"","(1)
by the re-lettering of that subsection as paragraph",""
"","","enactment"
"","(a) of that subsection; and",""
"5","(2)
by  the  addition  immediately  after  the  re-lettered",""
"","paragraph (a) of that subsection, of the following",""
"","new paragraph: -",""
