"","was committed without his knowledge or that",""
"","he  exercised  all  due  diligence  to  prevent  the",""
"","commission of such offence.”.",""
"","17.  Section  83  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  83"
"20","amended by the repeal of all the words from “For the purpose",""
"","","of  the"
"","of this section” to the end of that section.","principal"
"","","enactment"
"","18.  In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
