"","^2&
tys  ^B&  fþohg  blaì;sj  u""  my;  oelafjk  fþo"
"","tl;= lsÍfuka:-"
"","^W&
ms<s.;a  úYajúoHd,hla  fyda  wdh;khla  u.ska"
"","mj;ajkq ,nk hï Wmdê mdGud,djlg wod<"
"15",""
"","jk hï ffjoH úoHd iqÿiqlula ms<s.kq ,eîu"
"","fyda ms<s.kq ,eîu w¨;a lsÍu ms<sn| ks¾Kdhl;"
"","^W!&
hï ms<s.;a úYajúoHd,hla fyda wdh;khla u.ska"
"","mj;ajkq ,nk hï Wmdê mdGud,djlg wod<"
"","jk ffjoH úoHd iqÿiqlula ms<s.kq ,eîfï §"
"20","hï  ms<s.;a  úYajúoHd,hl  fyda  wdh;khl"
"","cd;Hka;r fY%aKs.; lsÍu iy j¾.SlrKh lsÍu"
"","ms<s.kq ,eîfï ks¾Kdhl;"
"","^t&
hï ms<s.;a úYajúoHd,hlska fyda wdh;khlska"
"",",nd.;a Wmdêj,g wod< jk hï ffjoH úoHd"
"25","iqÿiqlula wkqu; lsÍfï § wkq.ukh l< hq;="
"","ld¾h mámdáh; iy"
