"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශvෂ ෙහ^",""
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපw(cid:31)ගOක"
"","ඉඩ)  eශාල&වය","අ[%කEෙ1/අ[%කEව(cid:10)ෙ1","ජ
ා
%ක","අ[% 
අ[%ෙ(cid:19)","අෙx:ෂාෙව(cid:10) ඇ%  y%යකට යට&",""
"ෙක.ටෙසv","","ස)k_ණ නම/න) සහ O(cid:28)නය","හ
ැ","z8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ{)","න) ඒ (cid:28)}බඳ"
"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","(cid:28)}බඳ eස්තර","eස්තර"
"","(
ෙහ:ටයා_)","","","","",""
"77","0.0159","රජය","","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","ඇල"
"78","0.0319","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව","","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","‘o pම"
"80","0.0046","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව","","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","‘o pම"
"81","0.0029","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව","","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","‘o pම"
