"","","III ෙක(cid:13)ටස - 6 ලංකා 8ජාතා:;ක සමාජවා< ජනරජෙ= අ(cid:2) (cid:4)ෙශෂ ගැස? ප@ය - 2019.11.28","5 A"
"","වග(cid:10)%ය  (cid:7)කාර  2001.08.29  වැ$  9න  අංක  1199/10  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක  030105  දරන  දැ(cid:10)Yෙ)  සඳහ(cid:10)  ෙක.ට","",""
"ඇ&තා I ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Oයාප9ංT ,-ෙ)","","",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2","019 ඔ:ෙත^බ_ මස 14 වැ$ 9න,","",""
"","බ&තර‘+ල,","",""
"","රජම+ව&ත පාර,","",""
"","""(’කත මැbර"", අංක 1200/6,","",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Gෙc (cid:15) ය.","",""
"","","උපෙBඛනය",""
"","","","e$ශ්චය(cid:10) සහ  ය) eෙශvෂ ෙහ^"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපw(cid:31)ගOක"
"","ඉඩ)  eශාල&වය","අ[%කEෙ1/අ[%කEව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙx:ෂාෙව(cid:10) ඇ%  y%යකට යට&"
"","ෙක.ටෙසv","ස)k_ණ නම/න) සහ O(cid:28)නය 
හ
ැ
z8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැ{)","න) ඒ (cid:28)}බඳ"
"","අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)}බඳ eස්තර","eස්තර"
"","","(
ෙහ:ටයා_)",""
"71","","0.0090 
ෙජ[8+ ආg(cid:15)(cid:10) (cid:30)&% ජ-නා උ)මා  
496242270v  ස)k_ණ  (cid:7)ථම ප(cid:10)%ය 
කැබO අංක 72 ’","–"
"","","අංක 199/1, අඹග‘ව පාර, ග)ෙප.ල  
 
 
 
මා_ග පරවශතා",""
"","","අ[%ය හා ebO",""
"","","(cid:133)හැ(cid:10) ජල",""
"","","(cid:7)වාහන මා_ග",""
"","","ලබා ගැyෙ)",""
"","","අ[%ය සමඟ,",""
"72","","0.0025 
(cid:134)(cid:31)ගOක  
 
– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය 
–","කැබO අංක 71,"
"","","","73 සහ 75 ට"
"","","","(cid:7)ෙcශ Yම සඳහා"
"1","2-432/6","",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+ෙ1 2රණ (cid:7)කාශය",""
"ම","","ධ5ම පළාෙ& මහ8වර 9ස්(cid:11):කෙ(cid:19) උඩපළාත (cid:7)ාෙ(cid:31)=ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 1108 - ග)ෙප.ල නැෙගන’ර Fාම $ලධා/ ෙක.(cid:22)ඨාසය",""
"Gළ  ග)ෙප.ල  නැෙගන’ර  නමැ%  ගෙ)  (cid:28)’Hයා  I  ද,  අංක  320104  දරන  කැඩැස්තර  (cid:30)%යෙ)  කලාප  අංක  02  ’  කැබO  අංක  166  දරන  ඉඩ)","","",""
