"24","","Carriage by Air"
"","(b)","the  Protocol  to  Amend  the  Convention  for  the  Unification  of"
"","","Certain  Rules  Relating  to  International  Carriage  by  Air  Signed"
"","","at  Warsaw  on  12  October  1929,  Done  at  The  Hague  on"
"","","28  September  1955  (hereinafter  called  The  Hague  Protocol);"
"","(c)","the  Convention,  Supplementary  to  the  Warsaw  Convention,"
"","","for  the  Unification  of  Certain  Rules  Relating  to  International"
"","","Carriage  by  Air  Performed  by  a  Person  Other  than  the"
"","","Contracting  Carrier,  signed  at  Guadalajara  on  18  September"
"","","1961  (hereinafter  called  the  Guadalajara  Convention);"
"","(d)","the  Protocol  to  Amend  the  Convention  for  the  Unification  of"
"","","Certain  Rules  Relating  to  International  Carriage  by  Air  Signed"
"","","at  Warsaw  on  12  October  1929  as  amended  by  the  Protocol"
"","","Done  at  The  Hague  on  28  September  1955,  Signed  at"
"","","Guatemala  City  on  8  March  1971  (hereinafter  called  the"
"","","Guatemala  City  Protocol);"
"","(e)","additional  Protocol  Nos.  1  to  3  and  Montreal  Protocol  No.  4"
"","","to  amend  the  Warsaw  Convention  as  amended  by  The  Hague"
"","","Protocol  or  the  Warsaw  Convention  as  amended  by  both  The"
"","","Hague  Protocol  and  the  Guatemala  City  Protocol,  Signed  at"
"","","Montreal  on  25  September  1975  (hereinafter  called  the"
"","","Montreal  Protocols);  or"
"","","2.  within  the  territory  of  any  single  State  Party  to  this  Convention"
"by  virtue  of  that  State  being  Party  to  one  or  more  of  the  instruments","",""
"referred  to  in  sub-paragraphs  (a)  to  (e)  above.","",""
"","","Article  56  -  States  with  more  than  One  System  of  Law"
"","","1.  If  a  State  has  two  or  more  territorial  units  in  which  different"
"systems  of  law  are  applicable  in  relation  to  matters  dealt  with  in  this","",""
"Convention,  it  may  at  the  time  of  signature,  ratification,  acceptance,","",""
"approval  or  accession  declare  that  this  Convention  shall  extend  to  all  its","",""
"territorial  units  or  only  to  one  or  more  of  them  and  may  modify  this","",""
"declaration  by  submitting  another  declaration  at  any  time.","",""
"","","2.  Any  such  declaration  shall  be  notified  to  the  Depositary  and  shall"
"state  expressly  the  territorial  units  to  which  the  Convention  applies.","",""
"","3.  In  relation  to  a  State  Party  which  has  made  such  a  declaration:",""
"","(a)","references in Article 23 to “national currency” shall be construed"
"","","as  referring  to  the  currency  of  the  relevant  territorial  unit  of"
"","","that  State;  and"
"","(b)","the  reference  in  Article  28  to  “national  law”  shall  be  construed"
"","","as  referring  to  the  law  of  the  relevant  territorial  unit  of  that"
"","","State."
