"","L.D.—O. 35/2012",""
"","AN ACT TO GIVE EFFECT TO THE CONVENTION FOR THE UNIFICATION",""
"","OF CERTAIN RULES FOR INTERNATIONAL CARRIAGE BY AIR; AND",""
"","TO  PROVIDE  FOR  MATTERS  CONNECTED  THEREWITH  AND",""
"","INCIDENTAL THERETO.",""
"","WHEREAS the Convention for the Unification of Certain Rules","Preamble."
"","for International Carriage By Air was done at Montreal on the",""
"","Twenty eighth day of May One Thousand Nine Hundred and",""
"","Ninety-Nine:",""
"5","AND WHEREAS Sri Lanka intends to accede to the aforesaid",""
"","Convention:",""
"","AND WHEREAS it is necessary to make legal provisions to",""
"","give  effect  to  Sri  Lanka’s  obligations  under  the  aforesaid",""
"","Convention:",""
"10","NOW THEREFORE, be it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Carriage By Air Act, No…","Short  title"
"","","and  the  date"
"","of 2018 and shall come into operation on such date as the",""
"","","of  operation."
"","Minister, by Order published in the Gazette, certifies as the",""
"15","date on which the Convention for the Unification of Certain",""
"","Rules for International Carriage By Air (hereinafter referred to",""
"","as “the Convention”) adopted at Montreal on May 28, 1999",""
"","enters into force in respect of Sri Lanka.",""
"","2.
The  Articles  contained  in  the  Schedule  to  this  Act,","Provisions  of"
"","","the"
"20","being the provisions of the Convention shall in so far as they",""
"","","Convention"
"","relate  to  the  rights  and  liabilities  of  carriers,  passengers,","for  the"
"","","Unification"
"","consignors, consignees and other persons and subject to the",""
"","","of  Certain"
"","provisions of this Act have the force of law in Sri Lanka in","Rules  for"
"","relation to any carriage by air to which the Convention applies,","International"
"","","Carriage  By"
"25","irrespective of the nationality of the aircraft performing that",""
"","","Air  to  apply"
"","carriage.","to  Sri  Lanka."
