"","24","","2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","","","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","","","mk;"
"","","","^t& ;rÕ  ;ykug  ,lajQ  l%Svlhl=  ;rÕj,g    kej;"
"","","","meñKSu i|yd jQ l%shd mámdáh;"
"","","","^ta& iajdëk ksÍlaIlhkag m%fõYh iemhSu i|yd jk"
"","","","l%shd mámdáh;"
"","","","^T& l%Svlhka ;rÕ ;=< § mÍlaId lr ne,Su iïnkaOfhka"
"","","","Y%S ,xld W;af;acl u¾ok ksfhdacHdh;kh u.ska"
"","","","wkq.ukh l< hq;= l%shd mámdáh; iy"
"","","^´&","l%Svlhka  ;rÕj,ska  neyerj  mÍlaId  lr  ne,Su"
"","","","iïnkaOfhka    Y%
S  ,xld    W;af;acl    u¾ok"
"","","","ksfhdacHdh;kh  u.ska  wkq.ukh  l<  hq;=  ls
%hd"
"","","","mámdáh'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a ksfhdacHdh;kh úiska idok",""
"","",",o Í;shla"" wud;Hjrhd úiska wkqu; lr .eiÜ m;%fha m<",""
"","","lrkq ,nk f;la n,d;aul fkdúh hq;= h'",""
"ksfhda.'","","34'","^1& fï mk;ska kshu lrkq ,eìh hq;= hhs kshu lr"
"","","we;s ish¨ ldrKd iïnkaOfhka fyda fï mk; hgf;a ksfhda.",""
"","","iEÈh hq;= hehs kshu lrk ,o fyda n,h fok ,o ldrKd",""
"","","iïnkaOfhka  wud;Hjrhd  úiska  ksfhda.  idokq  ,eìh",""
"","","yels h'",""
"","","^2&  wud;Hjrhd úiska idok ,o iEu ksfhda.hlau .eiÜ",""
"","","m;%fha m< lrkq ,eìh hq;= w;r th .eiÜ m;%fha m< lrk",""
"","",",o Èkfha isg l%shd;aul Ndjhg t,ôh hq;= h'",""
"","","^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hlau th .eiÜ",""
"","","m;%fha m< lrkq ,eîfuka miq yels myiq blauKska kuq;a tu",""
"","","ksfhda.h  isÿ  lsÍfuka  Èk  yegl  ld,iSudjla  blauùug",""
"","","fmrd;=j  wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  l<",""
"","","hq;= h' tfia wkqu; fkdlrkq ,nk ´kEu ksfhda.hla ta",""
"","","hgf;a l,ska isÿ lrk ,o lsisjlg w.;shla fkdue;sj th",""
"","","wkqu; fkdlrk ,o Èkfha isg mßÉýkak lrkq ,enQ f,i",""
"","","i,lkq ,eìh hqq;= h'",""
