"","2013  wxl  33  ork  l%Svdj,  fh§fï  §","13",""
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s","",""
"","mk;","",""
"","^7&  uKav,fha  wkq.dó  /iaùï  ;=klg""  ksjdvq  fkd,nd","",""
"fkdmeñK isák hï m;al< idudðlhl="" Tyqf.a Oqrh yer.shd","","",""
"fia i,lkq ,eìh hq;= h'","","",""
"18","^1&  iNdm;sjrhd  fyda  iNdm;sjrhd  meñK  fkdue;s","","uKav,fha"
"","","","/iaùï'"
"wjia:djl WmiNdm;sjrhd uKav,fha iEu /iaùulu uq,iqk","","",""
"oeßh  hq;=  h'  uKav,fha  hï  /iaùulg  iNdm;sjrhd  yd","","",""
"WmiNdm;sjrhd meñK fkdisáhfyd;a ta /iaùug meñK isák","","",""
"idudðlhka  úiska""  ta  /iaùfuys  uq,iqk  oeÍu  i|yd  Tjqka","","",""
"w;frka idudðlhl= kï l< hq;= h'","","",""
"","^2& uKav,fha hï /iaùul § ,efnk Pkao ixLHdj iudk","",""
"jk wjia:djl""iNdm;sjrhdg fyda ta /iaùfï uq,iqk ork","","",""
"idudðlhdg  Tyqf.a  Pkaohg  wu;rj  ;Srl  Pkaohla  ;sìh","","",""
"hq;= h'","","",""
"","^3& uKav,fha /iaùï iNdm;sjrhd úiska le|jkq ,eìh","",""
"hq;= w;r"" fï mk; hgf;a ksfhdacHdh;kfha l¾;jH bgq","","",""
"lsÍfï  ld¾hh  i|yd  wjYH  jdr  .Kkla  mj;ajkq  ,eìh","","",""
"hq;= h'","","",""
"","^4& uKav,fha /iaùula i|yd .KmQrKh idudðlhka y;r","",""
"fokl= úh hq;= h'","","",""
"","^5& uqo,a wud;Hjrhdf.a tlÕ;ajh we;sj uKav,h úiska","",""
"ksYaph lrkq ,eìh yels mßÈ hï mdßY%ñlhla fyda §ukdjla","","",""
"uKav,h úiska wud;Hjrhdf.a wkqu;h we;sj hï idudðlhl=g","","",""
"f.jkq ,eìh yels h'","","",""
"","^6& fï mkf;a úêúOdkj,g hg;aj"" uKav,h úiska tys","",""
"/iaùï meje;aùu ms<sn| iy ta /iaùïj, lghq;= lrf.k","","",""
"hdu ms<sn| ld¾h mámdáh úêu;a lr .ekSu i|yd ksfhda.","","",""
"idokq ,eìh yels h' uKav,h úiska fï iïnkaOfhka Í;s","","",""
"idokq ,eìh yels h'","","",""
