"","10","","","2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","","","","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","","","","mk;"
"","","","^t&","fï mk; hgf;a ksfhdacHdh;kfha l¾;jHhka bgq"
"","","","","lsÍu  i|yd  wjYH  úh  yels  hï  ks,Orhka  iy"
"","","","","fiajlhka m;a lsÍug"" Tjqka fiajfha kshqla; lsÍug"""
"","","","","mdßY%ñl ,nd §ug iy Tjqka flfrys úkh md,kh"
"","","","","l%shd;aul lsÍug iy ta ks,Orhka iy fiajlhka"
"","","","","fiajfhka bj;a lsÍug;"
"","","","^ta&","ksfhdacHdh;kh úiska imhk ,o fiajd iy iydh"
"","","","","fjkqfjka .dia;= wh lsÍug; iy"
"","","","^T&","tys  l¾;jHhka  bgqlsÍu  i|yd  myiqlï  ie,iSug"
"","","","","wjYH hhs ksfhdacHdh;kh woyia lrk fjk;a hï"
"","","","","ish¨ foa isÿlsÍug'"
"ksfhdacHdh;kfha","","13'","","^1&  ksfhdacHdh;kfha  lghq;=""  mßmd,kh"""
"mßmd,kh","","","",""
"","","l<ukdlrKh iy md,kh ^fuys ñkau;= —uKav,h˜ hkqfjka","",""
"uKav,h  fj;","","","",""
"","","i|yka lrkq ,nk& md,l uKav,hla fj; mjrkq ,eìh","",""
"mejßh  hq;=  nj'","","","",""
"","h
q",";
=","h'",""
"","","","^2& ksfhdacHdh;kfha lghq;= mßmd,kh lsÍfï ld¾hh",""
"","","i|yd uKav,h úiska"" fï mk; u.ska ksfhdacHdh;kh fj;","",""
"","","mjrk ,o fyda ta u; mkjk ,o fyda thg Ndrfok ,o","",""
"","","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍu""  bgq  lsÍu  iy","",""
"","","isÿlsÍu l< hq;= h'","",""
"uKav,fha","","14'","","^1& uKav,h my; oelafjk idudðlhkaf.ka"" tkï—"
"ixhq;sh'","","","",""
"","","","^w&","k
,n,fhka m;al, idudðlhkaf.ka—"
"","","","","^i& l%Svd úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","","","","wud;HdxYfha f,alïjrhd úiska kï lrk ,o"
"","","","","fÊHIaG iyldr f,alïjrhdf.a ks,hg jvd wvq"
"","","","","fkdjk Oqrhla ork ks,Orhl=f.ka;"
