"","23
2013  wxl  33  ork  l%Svdj,  fh§fï  §",""
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s",""
"","mk;",""
"ioaNdjfhka lrkq ,enQ njg wêlrKh ms<s.kafka kï ta","",""
"úhoï ksfhdacHdh;kfha wruqo,ska f.jkq ,eìh hq;= h'","",""
"33'","ksfhdacHdh;kh úiska my; i|yka ld¾h i|yd Í;s","Í;s'"
"idokq ,eìh yelsh:—","",""
"","^w& mÍlaIK l%u ms<s.ekSu"" ,shdmÈxÑ mÍlaIK ixÑ;",""
"","msysgqùu"" idïm, tl;= lsÍu"" mÍlaIK ridhkd.dr",""
"","m%;S;kh  lsÍu""  mÍlaIK  ridhkd.dr  i|yd  jQ",""
"","cd;Hka;r m%ñ;s ix.%yh mokï lrf.k mÍlaIK",""
"","ridhkd.dr úiska mj;ajdf.k hd hq;= m%ñ;Ska i|yd",""
"","jk l%shd mámdáh meyeÈ,s lsÍu;",""
"","^wd& idïm,  úYaf,aIKh  lsÍfï  §  wkq.ukh  l<  hq;=",""
"","l%shd mámdáh;",""
"","^we& idïm, iïnkaOfhka jk m%;sM, md,kh lsÍu i|yd",""
"","jk l%shd mámdáh;",""
"","^wE& ksYaÑ;j i|yka lrk wod< W;af;acl u¾ok Í;s",""
"","iy W;af;acl u¾ok Í;s W,a,x>kh lsÍfï m%;sM,;",""
"","^b& ksYaÑ;j  i|yka  lrk  W;af;acl  u¾ok  md,k",""
"","ld¾hhka;",""
"","^B& RKd;aul  úYaf,aIK  ;SrK  iy  wi;=gqodhl",""
"","úYaf,aIK  ;SrK  fukau  l%
Svlhl=f.a  ;djld,sl",""
"",";yku iy lS%vlhl=f.a ;ykï lsÍï md,kh lrk",""
"","m%;sm;a;s iïnkaOfhka wod< jk ksYaÑ;j i|yka",""
"","lrk ls%hd mámdá;",""
"","^W& Ñls;ail  Ndú;  uqla;sh  ^àhQB&  m%odkh  lsÍfï  §",""
"","iïnkaO jk ksYaÑ;j i|yka lrk ldrKd;",""
"","^W!& idïm,a mÍlaId lsÍu i|yd cd;Hka;r m%ñ;s ix.%yh",""
"","u; mokï jQ idïm,a mÍlaId lsÍu i|yd jk ksYaÑ;j",""
"","i|yka lrk Y%S ,xld m%ñ;s ix.%yh;",""
