"","2013  wxl  33  ork  l%Svdj,  fh§fï  §","9",""
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s","",""
"","mk;","",""
"^wd&","l
%Svdj,g iïnkaO W;af;acl .ekSu ms<sn| lafIa;%h","",""
"","yd wod< m¾fhaIK iy ksfhdacHdh;kh yd iudk","",""
"","l¾;jH  bgq  lrkq  ,nk  fjk;a  wka;¾cd;sl","",""
"","ixúOdk w;r wfkHdkH mÍlaIK m%j¾Okh lsÍu'","",""
"12'","k
fhdacHdh;khg"" tys mrud¾: l%
hd;aul lsÍu i|yd","","ksfhdacHdh;kfha"
"","","","n,;,"" ld¾h yd"
"iy thg mjrk ,o l¾;jH bgq lsÍu i|yd wjYH jkakd","","",""
"","","","l¾;jH'"
"jQ n,;, ;sìh hq;= w;r úfYaIfhka my; oelafjk lreKq","","",""
"ish,a, fyda bka lsisjla isÿ lsÍug n,;, ;sìh hq;= h:—","","",""
"^w&","W;af;acl    u¾ok    l%
shd    ie,iqï    lsÍug""","",""
"","iïnkaëlrKh  lsÍug""  l%
shd;aul  lsÍug  iy","",""
"","wëlaIKh lsÍug;","",""
"^wd&","W;af;acl  u¾ok  W,a,x>kh  lsÍïj,g  tfrysj","",""
"","m
hjr .ekSug;","",""
"^we&","hï pxp, fyda ksYap, foam<la ^úlsKSfuka"" ;Hd.","",""
"","u.ska fyda wkHdldrhlska& w;alr .ekSug"" oeÍug""","",""
"","noaog fyda l=,shg .ekSug fyda §ug"" Wlia lsÍug""","",""
"","Tvmkh lsÍug iy úlsKSug fyda wkHdldrhlska","",""
"","neyer lsÍug;","",""
"^wE&","l
i
hï nexl=jl cx.u .sKqï iy b;sß lsÍfï .sKqï","",""
"","wdrïN lr mj;ajdf.k hdug;","",""
"^b&","Y
 ,xldj ;=< fyda bka neyer ;eke;a;kaf.ka fyda","",""
"","m
o
., uKav,j,ska m%odk fyda mß;Hd. Ndr .ekSug;","",""
"^B&","k
fhdacHdh;kfha n,;, l%shd;aul lsÍu i|yd fyda","",""
"","tys l¾;jHhka bgq lsÍu i|yd wjYH úh yels hï","",""
"","ish¨ .súiqïj,g we;=<;a ù tajd bgq lsÍug;","",""
"^W&","ksfhdacHdh;khg whs;s uqo,a lsisjla wdfhdackh","",""
"","l
s
Íug;","",""
"^W!&","tys l¾;jH bgq lsÍfï ld¾hh i|yd wjYH úh","",""
"","yels hï uqo,a m%udKhla Khg ,nd .ekSug;","",""
