"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","—————————",""
"","2013 wxl 33 ork l%Svdj, fh§fï §",""
"","W;af;acl øjH .ekSug tfrys iïuq;s",""
"","mk;",""
"","—————————",""
"","[iy;slh igyka lf<a 2013 fkdjeïn¾ ui 11 jeks Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","—————————",""
"","2013 fkdjeïn¾ ui 15 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§",""
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka",""
"","m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yel'",""
"ñ< ( re'  50'00  hs'","",";eme,a  .dia;=j ( re'  20'00  hs'"
