"8","","2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","","mk;"
"","","Ñls;ail Ndú; uqla;sh ^àhQB& hg;a jkakd jQ wjYH;d"
"","","fyda fldkafoais lsisjlg fkdmudj wkql+, fkdjkafka"
"","","kï;"
"","^wd&","Ñls;ail Ndú; uqla;sh ^àhQB& m%odkh lrk ,o ld,"
"","","iSudj bl=;a ù we;akï; fyda"
"","^we&","Ñls;ail Ndú; uqla;sh ^àhQB& m%odkh lsÍu ms<sn| Y%S"
"","",",xld W;af;acl u¾ok ksfhdacHdh;kfha ;SrKh"
"","","f,dal W;af;acl u¾ok ksfhdacHdh;kh úiska fjkia"
"","","lsÍulg hg;a lr we;akï,"
