"","2013  wxl  33  ork  l%Svdj,  fh§fï  §","15"
"","W;af;acl  øjH  .ekSug  tfrys  iïuq;s",""
"","mk;",""
"","ixLHdjla m;alrkq ,eìh yels w;r tjeks hï lñgqjl fyda",""
"","uQ, uKav,hl idudðlhka jYfhka m;a lr .ekSu i|yd",""
"","fhda.H hhs i,lkq ,nk hï ;eke;a;ka ta i|yd m;al<",""
"yels h.","",""
"","^wd& uKav,h úiska ta lñgqj fyda uQ, uKav,h fj; lrk",""
"",",o fhduq lsÍfï kshuhkays i|yka lr we;s mßÈ lñgqjla",""
"","fyda uQ, uKav,hla úiska tys l¾;jH lrf.k hdu iy tys",""
"ne£ï bgq lsÍu l< hq;= h.","",""
"","^we& uKav,h úiska wjYH hhs i,lk wjia:djl § i,ld",""
"","n,kq ,nk úfYaIs; ldrKhla wjika lsÍfï ld¾hh i|yd",""
"","wod<  lafIa;%j,  wjYH  oekqu  iy  ksmqK;djhla  ork  hï",""
"",";eke;a;l= idudðlhl= f,i lñgqjg fyda uQ, uKav,hg",""
"","wkqhqla; lr .kq ,eìh yelsh' ta ;eke;a;d iaÓr idudðlhl=",""
"","fkdúh hq;= w;r tys lghq;= isÿ lsÍfï § mek ke.sh yels",""
"","hï .eg¿jla iïnkaOfhka Tyqg Pkaoh m%ldY lsÍfï whs;shla",""
"fkd;sìh hq;= h.","",""
"","^wE& hï lñgqjl fyda uQ, uKav,hl idudðlhkaf.a Oqr",""
"ld,h jir y;rla úh hq;= h.","",""
"","^b& hï lñgqjl fyda uQ, uKav,hl idudðlhl= ñhhk",""
"","fyda b,a,d wiajk wjia:djl § uKav,h úiska ñh.sh fyda",""
"","b,a,d wiajQ ;eke;a;d fjkqjg fjk;a ;eke;a;l= m;alrkq",""
",eìh yels h:","",""
"","tfia  jqjo""  ta  idudðlhd  fjkqjg  tfia  m;a  lrk  ,o",""
"","idudðlhl=  úiska  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka fkdf.ù we;s Oqr ld,h i|yd muKla Oqrh oeßh",""
"h
;
 h.","",""
"","^B& hï lñgqjl fyda uQ, uKav,hl idudðlhl= ;j;a",""
"jir  y;rl  ld,iSudjla  i|yd  muKla  kej;  m;a  lrkq","",""
",eìh yels h.","",""
