"","Sri Lanka",""
"","L.D.—O. 63/2018",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE RUHUNU ECONOMIC",""
"","DEVELOPMENT CORPORATION OF SRI LANKA FOR THE PURPOSE OF",""
"","IDENTIFYING, FORMULATING AND CO-ORDINATING THE IMPLEMENTATION",""
"","OF ECONOMIC DEVELOPMENT PROJECTS, PLANS, PROGRAMMES OR",""
"","SCHEMES WITHIN THE RUHUNU DEVELOPMENT AREA AND FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS it has become necessary to lay down the National","Preamble."
"","Policy  on  Ruhunu  Economic  Development  to  encourage",""
"","rapid  economic  development  specifically  trade,  exports,",""
"","technology,  tourism  and  modern  agriculture  employment",""
"5","opportunities to secure a sustainable economic development",""
"","in Sri Lanka;",""
"","AND  WHEREAS  it  has  become  a  matter  of  national",""
"","importance  to  establish  a  corporation  for  the  purpose  of",""
"","fostering the economic development:",""
"10","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Ruhunu  Economic","Short  title."
"","Development Corporation of Sri Lanka Act, No.          of 2019.",""
