"","11
Ruhunu Economic Development Corporation of",""
"","Sri Lanka",""
"","16.
(1) The Ruhunu Economic Development Area shall","Ruhunu"
"","","Economic"
"","consist  of  the  Administrative  Districts  of  Hambantota,",""
"","","Development"
"","Moneragala, Matara and Galle (in this Act referred to as the",""
"","","Area."
"","“Area”).",""
"5","(2) The Minister may establish and designate by Notice",""
"","published in the Gazette any land area within the Area as an",""
"","Economic Development Zone and such Notice shall specify",""
"","metes and bounds of the land area coming within each such",""
"","zone. Such land area shall stand vested in the Corporation.",""
"10","(3) Upon the publication of such Notice under subsection",""
"","(2), 
the  Corporation  shall  be  responsible  for 
the",""
"","establishment and supervision of such designated economic",""
"","development zone in accordance with the provisions of this",""
"","Act.",""
"15","(4) Any land within a designated economic development",""
"","zone  may  be  alienated  or  leased  to  any  person  or  body",""
"","corporate  for  the  purpose  of  achieving  the  objects  of  the",""
"","Corporation  and  in  accordance  with  any  economic",""
"","development projects, plans, programmes or schemes made",""
"20","under section 18 of this Act.",""
"","(5)  Subject  to  any  written  law,  the  Corporation  may",""
"","undertake  or  approve  the  development,  operation  and",""
"","maintenance  and  the  financial  assistance  for  appropriate",""
"","infrastructure  up  to  the  perimeter  of  such  designated",""
"25","economic  development  zone.",""
"","(6) The Economic Development Zone may be designated",""
"","as a single sector or multiple sector zone, and may include,",""
"","but not limited to-",""
