"","Ruhunu Economic Development Corporation  of
25",""
"","Sri Lanka",""
"","“environmental impact assessment report” shall have the",""
"","same  meaning  as  is  assigned  to  it  by  the  National",""
"","Environmental Act, No. 47 of 1980;",""
"","“local Authority” means, any Municipal Council, Urban",""
"5","Council,  Pradeshiya  Sabha  and  includes  any",""
"","authority  created  and  established  by  or  under  any",""
"","law to exercise, perform and discharge powers, duties",""
"","and  functions  corresponding  to  or  similar  to  the",""
"","powers,  duties  and  functions  exercised,  performed",""
"10","and discharged by any such Council or Sabha.",""
"","42.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"prevail.","",""
