"","Ruhunu Economic Development Corporation  of
15",""
"","Sri Lanka",""
"","(3) Where any officer in the public service is permanently",""
"","appointed to the staff of the Corporation, the provisions of",""
"","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991, shall, mutatis mutandis",""
"5","apply to and in relation to him.",""
"","(4) Where the Board employs any person who has agreed",""
"","to serve the Government for a specified period under any",""
"","agreement, any period of service to the Corporation by that",""
"","person shall be regarded as service to the Government for",""
"10","the purpose of discharging the obligations of such agreement.",""
"","(5) At the request of the Board, any  member of the Local",""
"","Government Service or any other officer or servant of a local",""
"","authority, may, with the consent of such member, officer or",""
"","servant and the Local Government Service Commission, or",""
"15","the  local  authority,  as  the  case  may  be,  be  temporarily",""
"","appointed to the staff of the Corporation for such period as",""
"","may  be  determined  by  the  Board  with  like  consent  or  be",""
"","permanently  appointed  to  such  staff  on  such  terms  and",""
"","conditions including those relating to pension or provident",""
"20","fund  rights  as  may  be  agreed  upon  by  the  Board  and  the",""
"","Local  Government  Service  Commission  or  that  local",""
"","authority.",""
"","(6) Where any member of the Local Government Service",""
"","or any officer or servant of any local authority is appointed",""
"25","temporarily  under  subsection  (5)  to  the  staff  of  the",""
"","Corporation,  he  shall  be  subject  to  the  same  disciplinary",""
"","control as any other member of such staff.",""
"","22.
(1) At the request of the Board, any officer or servant","Appointment"
"","","of  officers"
"","of a public corporation may, with the consent of such officer",""
"","","and  servants"
"30","or servant and the governing board of such corporation, be",""
"","","of  the  public"
"","temporarily  appointed  to  the  staff  of  the  Corporation  for","corporation."
"","such period as may be determined by the Board with like",""
"","consent  or  with  like  consent  be  permanently  appointed  to",""
