"","14
Ruhunu Economic Development Corporation of",""
"","Sri Lanka",""
"","20.  (1)  Subject  to  the  provisions  of  this  Act,  the","Staff  of  the"
"","","Corporation."
"","Corporation  may  appoint  such  employees  as  may  be",""
"","necessary for the efficient exercise and perform of its powers",""
"","and functions.",""
"5","(2)  The  Board  shall  have  the  power,  subject  to  the",""
"","provisions of the Act to-",""
"","(a)
exercise disciplinary control over and dismiss the",""
"","employees of the Corporation;",""
"","(b)
determine  the  terms  and  conditions  of  service  of",""
"10","the employees of the Corporation; and",""
"","(c)
fix  the  rates  at  which  such  employees  shall  be",""
"","remunerated with the concurrence of the Minister.",""
"","(3) All employees of the Corporation shall, within one",""
"","month of employment, declare in writing to the Corporation",""
"15","of their personal direct or indirect interest to the affairs and",""
"","transactions of the Corporation including those of their close",""
"","relations  or,  concerns  in  which  such  employee  has  a",""
"","substantial  interest.",""
"","21. (1) At the request of the Board any officer in the public","Appointment"
"","","of  public"
"20","service may, with the consent of that officer and the Public",""
"","","officers  to"
"","Service Commission, be temporarily appointed to the staff","the  staff  of"
"","of the Corporation for such period as may be determined by","the"
"","","Corporation."
"","the Board or with like consent, be permanently appointed to",""
"","such staff.",""
"25","(2) Where any officer in the public service is temporarily",""
"","appointed to the staff of the Corporation, the provisions of",""
"","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991, shall, mutatis mutandis",""
"","apply to and in relation to him.",""
