"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"125","0.0689","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 126,"
"","","","","","","","127, 128, 129,"
"","","","","","","","130, 131, 132,"
"","","","","","","","133, 117, 118,"
"","","","","","","","119, 120, 121,"
"","","","","","","","122, 123,"
"","","","","","","","and 124"
"134","0.0007","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos."
"","","","","","","","117 and"
"","","","","","","","133"
"141","0.0013","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel no. 140"
"143","0.0034","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos."
"","","","","","","","140 and 142"
"144","0.0254","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 162,"
"","","","","","","","163, 164, 165,"
"","","","","","","","166, 142, 143,"
"","","","","","","","138, 137,"
"","","","","","","","and 145"
"149","0.0244","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 158,"
"","","","","","","","148, 150"
"","","","","","","","and 156"
"152","0.0069","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel no. 151"
"157","0.0490","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 184,"
"","","","","","","","183, 182, 181,"
"","","","","","","","180, 179, 159,"
"","","","","","","","158, 156, 155,"
"","","","","","","","and 154"
"169","0.0176","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 207,"
"","","","","","","","206, 168, 165,"
"","","","","","","","204 and 205"
"170","0.0051","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 171,"
"","","","","","","","202, and 204"
"177","0.0034","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 176"
"","","","","","","","and 175"
"190","0.0402","Private","–","Full","1st Class","–","To access"
"","","","","","","","parcel nos. 191,"
"","","","","","","","192, 193, 194,"
"","","","","","","","195, 176, 178,"
"","","","","","","","189, 188, 187,"
"","","","","","","","186, and 185"
