"","2","Value Added Tax (Amendment)",""
"","","3.  Section  10  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  10"
"","","amended in subsection (1) of that section as follows:-",""
"","","","of  the"
"","","","principal"
"","","(1)
by the substitution paragraph in (vii), for the words","enactment"
"","","and figures “(vii) on or after October 1, 2022,”, of",""
"5","","the words and figures “(vii) on or after October 1,",""
"","","2022 but on or before December 31, 2023,”;",""
"","","(2)
by the addition immediately after paragraph (vii),",""
"","","of the following paragraph:-",""
