"","National Minimum Wage of Workers","5",""
"","Act, No. 3 of 2016","",""
"employer fails to appear before court on the day specified in","","",""
"such summons or sufficient cause is not shown, as the case","","",""
"may be, such sum shall be deemed to be a fine imposed by a","","",""
"sentence of the Magistrate on such employer for an offence","","",""
"punishable  with  imprisonment  and  the  provisions  of","","",""
"subsection (1) of section 291 [except paragraphs (a), (d) and","","",""
"(i)] of the Code of Criminal Procedure Act, No. 15 of 1979","","",""
"relating to the default of payment of a fine imposed for such","","",""
"an offence shall thereupon apply and the  Magistrate may","","",""
"make  any  direction  which  by  the  provisions  of  that","","",""
"subsection he could have made at the time of imposing such","","",""
"sentence.","","",""
"","(4) The correctness of any statement in a certificate issued","",""
"by the Commissioner-General for the purpose of this section","","",""
"shall not be called in question or examined by the Court in","","",""
"any  proceedings  under  this  section,  and  accordingly  any","","",""
"statement in such certificate shall be sufficient evidence to","","",""
"the  facts  that  the  amount  due  under  this  Act  from  the","","",""
"defaulting employer has been duly calculated and that such","","",""
"amount is in default.","","",""
"","(5) In any proceedings against any employer under this","",""
"section for failure to pay any sum which he is liable to pay","","",""
"under this Act, the burden of proving that the sum was paid","","",""
"shall lie on the employer.","","",""
"","(6) The provisions of the Prescription Ordinance (Chapter","",""
"68) shall not apply to any action brought under subsection","","",""
"(3).","","",""
"9.","(1)  Any  employer  in  any  industry  or  service  who","","Offences  and"
"","","","penalties."
"contravenes the provisions of section 3 or section 4 or section","","",""
"8 of this Act shall be guilty of an offence and shall be liable","","",""
"on conviction by a Magistrate to a fine not exceeding twenty","","",""
"five thousand rupees or to imprisonment of either description","","",""
"for a term not exceeding six months or to both such fine and","","",""
"imprisonment.","","",""
