"","4","","2020 wxl 1 ork Y%S ,xld mßir jD;a;Shfõ§kaf.a"
"","","","wdh;kh  ^ixia:d.;  lsÍfï&  mk;"
"","","","^3&  ^w& wkqYdiljreka iy WmfoaYljreka o we;=¿j iNdfõ"
"","","iEu Oqr orkakl= u j¾Ihl ld,hla i|yd m;a lr .ekSu",""
"","","fyda f;dard m;a lr .ekSu l< hq;= w;r"" tu j¾Ihl ld,iSudj",""
"","","bl=;a  ùfuka  miqj  tA  Oqr  orkakd""  wkqYdiljrhd  fyda",""
"","","WmfoaYljrhd kej; m;a lr .ekSug fyda f;dard m;a lr",""
"","",".ekSug iqÿiail= úh hq;= h'",""
"","","","^wd& hï Oqr orkakl= ñh hEu"" b,a,d wiaùu"" wYlakq;djlg"
"","","m;aùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;s jk",""
"","","wjia:djl §"" iNdj úiska ixia:dms; uKav,fha Í;s ie,ls,a,g",""
"","","f.k tu  mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard .ekSu",""
"","","fyda f;dard m;a lr .ekSu l< hq;= h'",""
"","","","^we& ^wd& fþoh hgf;a f;dard.;a fyda f;dard m;a lr .kq"
"","",",enQ ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr ld,fhka",""
"","","bl=;a fkdù we;s ld,h i`oyd muKla Oqrh ±ßh hq;= h'",""
"ixia:dms;","","6'","fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha","","",""
"","","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  uqÿkam;a  lr  .ekSu",""
"n,;,'","","",""
"","","i|yd—",""
