"","6","","2020 wxl 1 ork Y%S ,xld mßir jD;a;Shfõ§kaf.a"
"","","","wdh;kh  ^ixia:d.;  lsÍfï&  mk;"
"","","","^t&
ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","","","we;s  wfkl=;a  foaYSh  yd  úfoaYSh  wdh;k  iu."
"","","","iïnkaO;d  mj;ajdf.k  hdu  iy  iïnkaëlrKh"
"","","","lsÍu; iy"
"","","","^tA&
ixia:dms; uKav,fha ld¾h i|yd Y%S ,xldj ;=< iy"
"","","","bka  msg;  ixia:dms;  uKav,fha  ks,Orhka  iy"
"","","","fiajlhka mqyqKq lsÍu"""
"","","i|yd n,h we;=¿j wjYH ish¨ l%shd lsÍfï"" bgq lsÍfï iy",""
"","","l%shd;aul lsÍfï n,h  ixia:dms; uKav,hg ;sìh hq;= h'",""
"ixia:dms;","","7'","^1& ixia:dms; uKav,h úiska l,ska l, hï uyd iNd"
"uKav,fha  Í;s'","","",""
"","","/iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","","follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï",""
"","",",sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; olafjk ish¨",""
"","","ldrKd i|yd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"","","úh hq;= h:—",""
"","","","^w& idudðl;ajh  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"","","",".ekSu"" idudðlhka bj;a lsÍu"" fkrmSu fyda b,a,d"
"","","","wiaùu iy idudðlhka úiska f.úh hq;= .dia;=;"
"","","","^wd& iNdfõ  Oqr  orkakka  f;dard  m;a  lr  .ekSu""  Oqr"
"","","","orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy"
"","","","Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","","","^we& ixia:dms; uKav,fha úúO ks,Orhka"" wkqfhdað;hka"
"","","","iy  fiajlhka  m;a  lsÍfï  kshu  yd  fldkafoais"""
"","","","Tjqkaf.a n,;,"" ld¾h iy l¾;jH;"
"","","","^wE& iNdfõ fyda tys hï wkqlñgqjl /iaùï le|ùfï §"""
"","","","meje;aùfï §"" wkq.ukh l< hq;= ld¾h mámdáh"" tu"
"","","","/iaùï ms<sn| ±kaùu yd kHdh m;%"" .KmQrKh iy tA"
"","","","/iaùïj, lghq;= lrf.k hdu;"
