"9
2020 wxl 1 ork Y%
 ,xld mßir jD;a;Shfõ§kaf.a",""
"wdh;kh  ^ixia:d.;  lsÍfï&  mk;",""
"","jd¾Isl  jd¾;dj'"
"11'
^1& iNdj úiska ixia:dms; uKav,fha lghq;= ms<sn|",""
"jd¾;djla iEu uqo,a j¾Ihla i|yd u ilia lrkq ,eìh hq;=",""
"w;r"" tu jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iuÕ""",""
"jd¾;dj wÞ< jk jirg miqj t<fUk j¾Ifha ih udihla",""
"bl=;a ùug fmr wdKavql%u jHjia:dfõ 43 jk iy 44 jk",""
"jHjia:dj  hgf;a  mßir  úIhh  mjrd  we;s  wud;Hjrhdf.a",""
"wud;HdxYfha f,alïjrhd fj; iy 1980 wxl 31 ork iafõÉPd",""
"iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu&",""
"mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk",""
"frðiag%d¾jrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg"" uqo,a j¾Ih ;=<",""
"§ ixia:dms; uKav,h fj; úfoaYSh iy foaYSh jYfhka ,enqKq",""
"uqo,a ms<sn| fjku .sKqï jd¾;djla wuqKd ;sìh hq;= h'",""
"12'     fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ","wdh;kh  úiska"
"","f.úh  hq;=  iy"
"Èkfha  §  wdh;kh  úiska  f.úh  hq;=j  ;snQ  ish¨  Kh  iy",""
"","wdh;khg"
"nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","wh úh hq;= Kh'"
"úiska f.úh hq;= w;r"" tÈkg wdh;khg wh úh hq;= j ;snQ",""
"ish¨ Kh iy wdh;khg f.úh hq;= ish¨ odhl uqo,a fï",""
"mkf;a ld¾h i`oyd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"hq;= h'",""
"13' hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","uKav,h  úiska"
"kShdokhla fyda wkHdldrhlska ixia:dms; uKav,h i;=jk",""
"","pxp, iy ksYap,"
"hï pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug fï",""
"","foam<  ±ßh  yels"
"mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg","nj'"
"yelshdj iy n,h we;s w;r"" tA ish¨ foam< úlsŒfï"" Wlia",""
"l
Ífï"" nÿ §fï"" yqjudre lsÍfï fyda wkHdldrhlska kShdokh",""
"lsÍfï mQ¾K n,h we;sj 7 jk j.ka;sh hgf;a idok ,o",""
"ixia:dms; uKav,fha Í;sj,g hg;a j"" fï mkf;a ld¾h i|yd",""
"ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
"","uqo,a iy foam<"
"14'      ljr  wdldrhlska  fyda  ,nd  .kakd  ,o  ixia:dms;",""
"","wÞ< lr .ekSu'"
"uKav,fha uqo,a yd foam<"" ixia:dms; uKav,fha mrud¾: bgq",""
"lr .ekSu Wfoid muKla wÞ< lr.; hq;= w;r"" thska ljr",""
"fyda  fldgila ixia:dms; uKav,fha idudðlhkag ,dNdxY""",""
"m%ido  §ukd  fyda  ,dN  jYfhka  Rcqj  fyda  wkHdldrfhka",""
"fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
