"","6","","rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy"
"","","","mwf;fl;lis ($l;bizj;jy;)"
"","","","FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","","","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","","","ifahSjYk; my;yJ ifAjph;j;jYk;@"
"","","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"5","","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"","","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"","","","ngWjYk;@"
"","","","Mapd;>  ek;gpifg;  nghWg;ghsh;fs;  rigahdJ"
"10","","","$l;bizf;fg;gl;l FOtpw;F mspf;fg;gl;l vy;yh"
"","","","ntspehl;L khdpaf;nfhilfs;> nfhilfs; my;yJ"
"","","","ed;nfhilfs;  njhlh;gpYk;>  epjp  vd;Dk;  tplak;"
"","","","vt;tikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;sNjh"
"","","","mt;tikr;rhpd;  mikr;rpdJ 
ntspehl;L"
"15","","","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","","","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;."
"","","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"20","","",""
"","","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"","","(<)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"25","","","cldbahfj; Njitg;glhj VNjDk; epjpfis FO"
"","","","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"","","","nra;jYk;@"
"","","(c)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"30","","",""
