"","11
rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy",""
"","mwf;fl;lis ($l;bizj;jy;)",""
"","13.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","ek;gpf;ifg;"
"","","nghWg;ghy;"
"",",Uf;fpd;wjhd ek;gpf;ifg; nghWg;gpd; vy;yhj; jdpRfSk;",""
"","","nrYj;j"
"","","Ntz;ba"
"","nghWg;GfSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;b",""
"","","itAk;"
"","izf;fg;gl;l FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJ","kd;wj;jpw;F"
"","","nrYj;jg;glw;"
"5","ld;>  me;ehsd;W  ek;gpifg;  nghWg;Gf;F  tUkjpahfTs;s",""
"","","ghydTkhd"
"","vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghdthd  xg;gg;gzq;","jdpRfs;"
"","fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;",""
"","$l;bizf;fg;gl;l FOtpw;Fr; nrYj;jg;glYk; Ntz;Lk;.",""
"","14.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"10","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"","","my;yJ"
"",",WjptpUg; ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L",""
"","","mirtw;w"
"","my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;$bajhd","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"15",",aYkhjyhFjYk; Ntz;Lk; vd;gJld;> mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 9 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;",""
"","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtWtifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"20","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","15. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;Jjy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"25","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr; nrYj;jg;gL",""
"","jNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
