"28","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘"
"","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘"
"",""
"","(iv)"
"","(cid:204)„˙(cid:129)‰¨(cid:129)  •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘„˙¿"
"","…˙ﬂ–˘ (cid:204)–»‰˘„(cid:213)ﬂ¨(cid:129)‰˛” £(cid:190)˘(cid:190)(cid:215) •”˘(cid:137)ﬂ˘"
"","˛ﬂ„˘(cid:204)„˙(cid:222)„˘„˙¿…˙ﬂ–˘ (cid:204)–»‰˘„(cid:213)`¶‰˘—"
"","˝`(cid:222) ⁄˛¿ ‹Æ+˘— (cid:204)–»˘ﬂ¨(cid:129)‰˛” ;"
"",""
"","(v)"
"","‹(cid:221)`…˙ﬂ–˘  (cid:204)–»‰˘„(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£`˘`˙(cid:222) (cid:204)–»‰˘„(cid:213)`¶‰˘— ˝`(cid:222) ⁄˛¿"
"","‹Æ+˘—„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"","(‹¿)
˝`(cid:222) “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:190)˘"" ﬂ˛…"
"","ﬂ·•˘¶ (cid:204)¶˙(cid:192)¨(cid:190)˘ '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘(cid:223)ﬂ˘— `(cid:192)+˘ﬂ„˘"
"","„·˘· £˝¶ `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨‰˘— ¥(cid:181)+˘ﬂ ﬂ˛…"
"","ﬂ·•˘¶ (cid:204)¶˙(cid:192)¨(cid:190)˘  ; £¶˘(cid:215)·(cid:129)"
"","(ﬂ)
˝¶–¨» (cid:204)„˙(cid:221)¿˙¶˙…¶˘¶¨(cid:129) •(cid:190)˛‚ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘"
"","(cid:204)ﬂ˙ﬁ(cid:213) £˛”–˘–…¨‚˙(cid:190)˘ ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘"
"","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","˝`(cid:222) (cid:204)¶˙(cid:192)¨(cid:190)˘ ;"
"","•¨¶¨–˙…˘  §¿`‰¨¶‰˘(cid:231)(cid:222)  (•¨(cid:176)§(cid:176)(cid:231)(cid:176))  '(cid:129)„(cid:215)  2006  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘"
"","ﬂ˛¿  £‰¨ﬂ˘˛ﬂ(cid:138)·‰˘  –·˘·¶˘¶¨(cid:129)    ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· •¨¶¨–˙…˘ §¿`‰¨¶‰˘(cid:231)(cid:222) '‚„˘ (cid:204)„˙(cid:221)¿˘"
"","„(cid:213)”˘(cid:176)"
"","“•¨¶¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘” '(cid:129)„(cid:215) ((cid:137)(cid:129)`(cid:221)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘ “˝¶(cid:217)”˘ ‹(cid:129)˛‰ §¿˘¿·ﬂ˘—”˘ :-"
"","(£) (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿¨·”¨(cid:221)•˘(cid:215) ˛`„˘(cid:218)ﬂ˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)  ”(cid:201)¿–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  •¨¶¨»+˘"
"","ﬂ˛¿  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶˛(cid:190)  §¿˘¿·+˘ﬂ(cid:190)˙ﬂ"
"","1988 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘ –·˘·¶˘¶¨(cid:190)˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·`˙‰˙‚"
"","`+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ;"
