"16","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:181)”˘",""
"","","(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶˛·–˘ –·˘·”˘",""
"","(3)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  •¨¶¨–˙…˘  §¿`‰¨¶‰˘","",""
"(cid:231)‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨–˙…˘  §¿`‰¨¶‰˘(cid:231)‰¨(cid:129)  –˙…˘(cid:137)(cid:190)˘","","",""
"(cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘","","",""
"(cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· “˝¶(cid:217)”˘","","",""
"–·˘·(cid:140)˝…˙¶  (cid:204)–»(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  •¨¶¨–˙…˘","","",""
"§¿`‰¨¶‰˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  '¶¨…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)","","",""
"(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·","","•¨¶¨–˙…˘  §¿`‰¨¶‰˘(cid:231)‰¨(cid:129)","–˙…˘(cid:137)(cid:190)˘"
"(cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘","","",""
"⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘— '¶¨…˙ﬂ (cid:204)ﬂ˙(cid:181)…„˘„·˘· “˝¶(cid:217)”˘","","",""
"(cid:215)·…˘–˘–¨  £(cid:190)˘(cid:190)(cid:215)  —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  •¨¶¨–˙…˘","","",""
"§¿`‰¨¶‰˘(cid:231)‰¨‚˙(cid:190)˘ §‰„˘„·˘· '˛`˝»(cid:217)”˘ (cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘","","",""
"“˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  (cid:215)·…˘–˘–¨  £(cid:190)˘(cid:190)(cid:215)  —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘","","",""
"(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· •¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ»","","",""
"⁄¿¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £‰(cid:140)·„˘„·˘· '˛`˝»(cid:217)”˘","","",""
"ﬂ¨…»+˘ﬂ¿˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘""","","",""
"(cid:140)·»¶˘¶¨‰˘— “‰˘‰`˙(cid:222) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215)","","",""
"`…(cid:226) ˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","","",""
"","(4)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)‰¨(cid:129)","",""
"„(cid:181)¨„˘(cid:137)(cid:129)”(cid:201)(cid:215)  •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £(cid:223)`(cid:190)","","",""
"(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘""  ˝–˛`»˙¿(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘""  (cid:219)ﬂ`(cid:204)…˙(cid:221)","","",""
"`…¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)","","",""
"(cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· “˝¶(cid:217)”˘ (cid:204)–»(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘","","",""
"“˝¶(cid:217)”˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨(cid:190)˘  •¨»˙»–˛„(cid:138)(cid:129)","","",""
"(cid:219)(cid:129)‚…˘  £¶˘¶˛ﬂ»  •¨(cid:222)`‚¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»","","",""
