"Y%","S ,xld m%cd;dka;%","","sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","","","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif","","",""
"","","","mjp tpNr\khdJ",""
"","","","අංංක 2457/36 - 2025 ඔක්තෝ�ෝ�බර් මස 11 වැැනි තෝසනසුරාෝදාෝ - 2025.10.11",""
"","","2457/36 ஆம் இலக்ைம் - 2025 ஆம் ஆண்டு ஒற்சறிாபிர்  ைாதம் 11 ஆந்  சீனிக்ைி�கைை","",""
"","","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)",""
"","","","gFjp I : njhFjp (I) - nghJ",""
"","","","murhq;f mwptpj;jy;fs;",""
"","","","அறிிவிித்தல்",""
"","","","","எனது  இல.  :  பிிஎஸ்/சீீஎஸ்ஏ/00/1/1/1/IX"
"","இலங்கைைச் சீனநாாயை சசீாசீலிசீக் குடியரசு அரசீியலகைைப்பிின் 47(3)(ஆ) ஆம் உறுப்புகைரயின் ைீழ், ைீச� பெபியர் குறிிப்பிிடப்பிடும்","","",""
"","பெைௌரவி  அகைைச்சீர்ைள்  தைது  அகைைச்சீர்  பிதவிிைளிிலிருந்து  2025,  ஒற்சறிாபிர்  ைாதம்  10 ஆம்  திைதியிலிருந்து  பெசீயல்விலுவுக்கு","","",""
"","விரத்தக்ைதாை இராஜிினாைா பெசீய்துள்ளிார்ைபெளின இத்தால் அறிிவிிக்ைப்பிடுைின்றிது.","","",""
"","","பெபியர்","","அகைைச்சீர் பிதவிி"
"1.","","பெைௌரவி  பிிைல்  நாிசராஷன்  ரத்நாாயக்ை,  பிா.உ,","-","சபிாக்குவிரத்து,  பெநாடுஞ்சீாகைலைள்,  துகைறிமுைங்ைள்"
"","அவிர்ைள்","","","ைற்றும்  சீிவிில்  விிைான  சசீகைவிைள்  அகைைச்சீர்"
"2.","","பெைௌரவி  அனுர  ைருணாாதிலக்ை,  பிா.உ,  அவிர்ைள்","-","நாைர  அபிிவிிருத்தி,  நாிர்ைாணாிப்பு  ைற்றும்  வீடகைைப்பு"
"","","","","அகைைச்சீர்"
"","","","பெைௌரவி சீனாதிபிதியவிர்ைளிின் ஆகைணாப்பிடி,",""
"","","","","ைலாநாிதி  என்.எஸ்.  குைாநாாயக்ை"
"","","","","சீனாதிபிதியின்  பெசீயலாளிர்."
"","சீனாதிபிதி  அலுவிலைம்,","","",""
"பெைாழும்பு  01,","","","",""
"","2025,  ஒற்சறிாபிர்  10.","","",""
"EOG  10-0116/1","","","",""
"","1A - PG 7284 — 355 (2025/10)","","",""
"",",t; mjp tpNrl tu;j;jkhdpia  www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","","",""
