"","ixhqla; jk ixLHdj"" tlS mQ¾K ixLHdj f,i",""
"","i,lkq ,eìh hq;= h'”.",""
"16'","m%Odk  m%{ma;sfha  133  jk  j.ka;sh  bj;afldg  ta","m%Odk  m%{ma;sfha"
"","","133  jk  j.ka;sh"
"fjkqjg my; oelafjk fldgi wdfoaY lrkak:—","",""
"","","m%;sfhdackh"
"","","lsÍu'"
"“m%dfoaYSh  iNd","133 m%foaYSh iNdfõ m%dfoaYSh wruqo,ska lrkq",""
"wruqo,ska",",nk ish¨ f.ùï i|yd jQ fplam;a fyda wKlr""",""
"lrkq  ,nk","",""
"","flduidßiajrhdf.a wkqu;hg hg;aj"" ;;ald¾h",""
"ish¨  f.ùï","",""
"","i|yd  m%foaYSh  iNdj  úiska  úfYaIfhka  n,h",""
"i|yd jQ","",""
"fplam;a""","mjrk ,o"" iNdfõ iNdm;sjrhd fkdjk fjk;a",""
"wKlr wdÈh'","ks,OdÍka fofokl= úiska w;aika lrkq ,eìh",""
"","h
q
;
=
 h' tlS wruqo, msysgqjd we;af;a hï nexl=jl",""
