"","10","","2012  wxl  21  ork  m<d;a  md,k  wdh;k"
"","","","^úfYaI  úêúOdk&  mk;"
"","","","tfia jqj o"" iNdfõ ks, ld,h wdrïN ù jir follska"
"","","blaì;sj iNdm;sjrhd úiska"" ljr fyda wjia:djl iNdjg",""
"","","bÈßm;a lrkq ,nk whjeh f,aLkh fyda mßmQrl whjeh",""
"","","f,aLkh  iïnkaOfhka  fuu  wd{dmkf;a  168  jk  iy",""
"","","169 jk j.ka;s wkqj lghq;= lsÍfuka wk;=rej tu whjeh",""
"","","f,aLkh fyda mßmQrl whjeh f,aLkfha ish¨u úIhhka fyda",""
"","","bka hï úIhhla fyda iNdj úiska iq¿ jYfhka fjkia lrkq",""
"","",",enqjfyd;a fyda m%;slafIam lrkq ,enqjfyd;a fyda Bg hï",""
"","","úIhhla tl;= lrkq ,enqjfyd;a"" iNdfõ tjeks hï ;SrKhlg",""
"","","iNdm;sjrhd tlÕ fkdjkafka kï"" Tyq úiska tu whjeh",""
"","","f,aLkh ;jÿrg;a i,ld ne,Su i|yd iNdj fj; kej;;a",""
"","","bÈßm;a l< hq;= h' th tfia fojk jrg;a kej; bÈßm;a",""
"","","lrkq ,eîfuka i;s folla we;=<; iïu; lrkq fkd,enQ",""
"","","wjia:djl""  tlS  i;s  foll  ld,h  wjika  ùfuka  miqj",""
"","","iNdm;sjrhd  iajlSh  iNdm;s    Oqrfhka  b,a,d  wiajQjd  fia",""
"","","i,lkq ,eìh hq;= h'”.",""
"wkkql+,;djla","","18'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","","",""
"nj'","","",""
