"","8","","2012  wxl  21  ork  m<d;a  md,k  wdh;k"
"","","","^úfYaI  úêúOdk&  mk;"
"m%Odk  m%{ma;sfha","","",""
"","","13'","cd;sl  rdcH  iNdfõ  1977  wxl  24  ork  mk;ska"
"184  jk  j.ka;sh","","",""
"","","ixfYdaê; m%Odk m%{ma;sfha 184 jk j.ka;sh"" tu  j.ka;sfha",""
"ixfYdaOkh  lsÍu'","","",""
"","","^3&  jk  Wmj.ka;sfha  “;;ald¾hhg  wod<j  ;;ald,fhys",""
"","","n,mj;akd fjk;a hï ,sÅ; kS;shlska” hk jpk fjkqjg",""
"","","“iy ^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï",""
"","","wd{dmkf;a  úêúOdk”  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"","",";jÿrg;a ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","14'","cd;sl  rdcH  iNdfõ  1977  wxl  24  ork  mk;ska"
"249  jk  j.ka;sh","","",""
"","","ixfYdaê; m%Odk m%{ma;sfha 249 jk j.ka;sfha “iNdm;sjrhd",""
"ixfYdaOkh  lsÍu'","","",""
"","","iy  WmiNdm;sjrhd”  hk  fhÿfï  w¾:  ksrEmKfha",""
"","","“;;ald¾hhg wod<j ;;ald,fhys n,mj;akd ,sÅ; kS;sfha",""
"","","úêúOdkj,g” hk jpk fjkqjg “m<d;a md<k wdh;k Pkao",""
"","","úuiSï wd{dmkf;a úêúOdk” hk jpk wdfoaY lsÍfuka fuhska",""
"","",";jÿrg;a ixfYdaOkh lrkq ,efí'",""
"","","","III jk fldgi"
"","","","1987 wxl 15 ork m%dfoaYSh iNd mk;g lrkq ,nk"
"","","","ixfYdaOk"
"1987 wxl 15","","15'","^fï  fldgfia ñka u;= “m%Odk m%{ma;sh” hkqfjka"
"ork  mkf;a  4","","",""
"","","i|yka lrkq ,nk& 1987 wxl 15 ork m%dfoaYSh iNd mkf;a 4",""
"jk  j.ka;sh","","",""
"","","jk j.ka;sh bj;a lrkq ,nk w;r"" ta fjkqjg my; oelafjk",""
"ixfYdaOkh","","",""
"","","j.ka;sh wdfoaY lrkq ,efí:—",""
"lsÍu'","","",""
