"2 A",""
"III ෙක(cid:675)ටස : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.13",""
"04' len,s wxlh 2556","W;=re 
ueo 
m<df;a"" 
fmdf<dkakrej 
osia;s
%"
"bvfï  ku: 
j,õfõ 
j;a;"" 
jßmkï 
wxlh 
11""","l
alfha""  ;ukalvqj  m%dfoaYSh  f,alï  fldÜGdifha""  ueo"
"uvl,mqj  mdr-ju;  bvfï  úia;rh:  f.j;a;;  ysñlï","m;a;=j  iq¿  fldÜGdifha""  wxl  180  uyfika  fmfoi  .%du"
"","ks,Odß 
fldÜGdifha"" 
fmdf<dkakrej 
.fï 
m
sysá"
"l
shk  wh:  rch;  uq,a  ysñlï  lshk  wh: 
-^úfÊkdhl",""
"wdrÉÑ  mgne¢f.a  wð;a  mqIam  l=udr""  Èfk;a  friagqrkaÜ""","i¾fõh¾ 
ckrd,a 
fjkqjg 
fmdf<dkakrej 
o
sia;s%la"
"","fcHIaG  ñkskafodare  wêldÍ  úiska  ms<sfh,  lrk  ,o"
"uvl,mqj mdr"" fmdf<dkakrej úiska N=la;s ú§&; m%udKh:",""
"fyla' 0'0024'","2018'12'26  Èke;s  wjidk  ckmo  msUqre  wxl  fmd 
18"""
"","w;sf¾l  wxl  65""  m;%  wxl  68  ys  m%udKfhka  fylaghd¾"
"by;  i|yka  bvug$mrjY;djhg  ysñlï""  whs;sjdislï","0'0343 la jQ len,s wxl 670 isg 674 olajd jQ len,s 05'"
"fyda  fjk;a  iïnkaOlï  lshd  isák  ish¿fokd  ;u  ;uka",""
"fyda  Tjqkaf.ka  ,shú,s  j,ska  n,h,;a  whj¨ka  fyda","0
1' len,s wxlh 670"
"2019'12'27  jk  osk  fm'j'10'00  g    ;ukalvqj  m%dfoaYSh",""
"","bvfï  ku: 
l
=vdfj,aouk"" 
jßmkï 
wxl 
285"""
"f,alï ld¾hd,fhaoS ud iïuqL úh hq;=hs'",""
"","uvl,mqj  mdr-ju;  bvfï  úia;rh:  j;a;;  ysñlï  lshk"
";","wh:  rch;  uq,a  ysñlï  lshk  wh:  relaud  ffu;S%  l=udß"
"jo  2019'12'20  jeks  oskg  u;af;ka  ta  bvu  $  bvï",""
"iïnkaOfhka  Tjqkaf.a  whs;sjdislïj,  iajNdjhka  tlS","muqKqj"" 
28  lKqj"" 
wÊjdâ  frday,""  fmdf<dkakrej;"
"bvu$mrjY;djhg  ,nd.ekSu  .ek  jkaos  b,a,Sug  we;s","m%udKh: fyla' 0'0120'"
"lreKq  ms<sn|  úia;r;a  jkaos uqo,  yd  ta  uqo,  .Kka  neÆ",""
"yeá;a ud fj; msgm;a folla iys; jq ,shú,a,lska oekqï","0"
"","2' len,s wxlh 671"
"osh hq;=hs'",""
"","bvfï  ku: 
l
=vdfj,aouk"" 
jßmkï 
wxl 
285"""
