"","8
මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","ෙපර සමාජ ෙස්වා (cid:618)ෂයය භාර අමාත්‍යවරයාෙ(cid:280)  අමාත්‍යාංශෙ(cid:591)",""
"","ෙ(cid:610)ක(cid:572)වරයා ෙවත හා 1980 අංක 31 දරන ස්ෙ(cid:617)(cid:316)ඡා සමාජ ෙස්වා",""
"","සං(cid:618)ධාන  ((cid:611)යාප(cid:462)ං(cid:317)  (cid:251)(cid:605)ම  හා  අ(cid:478)(cid:250)ෂණය)  පනත  යටෙ(cid:430)  ප(cid:430)",""
"","කරන ලද ස්ෙ(cid:617)(cid:316)ඡා සමාජ ෙස්වා සං(cid:618)ධාන ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා ෙවත",""
"5","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ය.",""
"","(2)  (cid:575)ද(cid:610)  ව(cid:601)ෂය  (cid:433)ළ  (cid:463)  සංස්ථාව  ෙවත  ෙ(cid:458)(cid:629)ය  හා  (cid:618)ෙ(cid:458)(cid:629)ය",""
"","වශෙය(cid:486)  ලැ(cid:556)(cid:415)  (cid:575)ද(cid:610)  (cid:536)(cid:664)බඳ  ෙවනම  (cid:281)(cid:415)ම(cid:250) 
(1)  වන",""
"","උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) වා(cid:601)තාව සමග යැ(cid:618)ය (cid:594)(cid:433) ය.",""
"","","පදනම (cid:618)(cid:646)(cid:486)"
"","12.  ෙ(cid:572) පනත (cid:257)යා(cid:430)මක (cid:619)ම ආර(cid:572)භ වන (cid:462)නයට ෙපරා(cid:433)ව",""
"","","ෙග(cid:618)ය (cid:594)(cid:433) සහ"
"10","ම  (cid:621)  (cid:462)නෙ(cid:591)  (cid:463)  පැව(cid:431)  පදනම  (cid:618)(cid:646)(cid:486)  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:646)ය(cid:613)  ණය  සහ",""
"","","පදනමට අය"
"","බැරක(cid:572) ෙම(cid:592)(cid:486) සංස්ථාපනය කර(cid:489) ලබන සංස්ථා(cid:536)ත ම(cid:412)ඩලය",""
"","","(cid:618)ය (cid:594)(cid:433) ණය"
"","(cid:618)(cid:646)(cid:486) ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර එ(cid:462)නට පදනමට අය(cid:618)ය (cid:594)(cid:433) (cid:646)ය(cid:613)",""
"","ණය සහ පදනමට ෙග(cid:618)ය (cid:594)(cid:433) සාමා(cid:335)ක (cid:575)ද(cid:610) සහ දායක (cid:575)ද(cid:610) ෙ(cid:572)",""
"","පනෙ(cid:430) කා(cid:601)යය සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලය ෙවත ෙගව(cid:489) ලැ(cid:554)ය",""
"15","(cid:594)(cid:433) ය.",""
"","13.  ය(cid:572) (cid:573)ලට ගැ(cid:488)ම(cid:250), (cid:541)දානය(cid:250), ත්‍යාගය(cid:250), ෙතස්තෙ(cid:572)(cid:486)(cid:433)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය"
"","(cid:488)යාදනය(cid:250)  ෙහා්  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)  සංස්ථාව  ස(cid:433)වන",""
"","","(cid:618)(cid:646)(cid:486) චංචල හා"
"","චංචල ෙහා් (cid:487)ශ්චල ය(cid:572) ෙ(cid:458)පළ(cid:250) අ(cid:430)කර ගැ(cid:488)මට සහ දැ(cid:605)මට ෙ(cid:572)",""
"","","(cid:487)ශ්චල ෙ(cid:458)පළ"
"","පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධානවලට යට(cid:430)ව (cid:488)(cid:431)ෙය(cid:486) සංස්ථා(cid:536)ත ම(cid:412)ඩලයට","දැ(cid:604)ය හැ(cid:251) බව"
"20","හැ(cid:251)යාව  සහ  බලය  ඇ(cid:431)  අතර,  ඒ 
  ෙ(cid:458)පළ  (cid:618)(cid:251)(cid:414)ෙ(cid:572),  උකස්",""
"","(cid:251)(cid:605)ෙ(cid:572),  (cid:657)වමා(cid:606)  (cid:251)(cid:605)ෙ(cid:572)  ෙහා්  ෙවන(cid:430)  ආකාරය(cid:251)(cid:486)  (cid:488)යාදනය",""
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:539)(cid:601)ණ  බලය  ඇ(cid:431)ව,  7  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාදන  ලද",""
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:605)(cid:431)වලට  යට(cid:430)ව,  ෙ(cid:572)  පනෙ(cid:430)  කා(cid:601)යය",""
"","සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) ඒ (cid:646)ය(cid:613) ෙ(cid:458)පළ දැ(cid:604)ය (cid:594)(cid:433) ය.",""
"25","14. 
  කවර  ආකාරය(cid:251)(cid:486)  ෙහා්  ලබා  ග(cid:486)නා  සංස්ථා(cid:536)ත","(cid:575)ද(cid:610) සහ"
"","","ෙ(cid:458)පළ අදාළ"
"","ම(cid:412)ඩලෙ(cid:591)    (cid:575)ද(cid:610)  හා  ෙ(cid:458)පළ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ",""
"","","කර ගැ(cid:488)ම"
"","ඉ(cid:379)කර ගැ(cid:488)ම ෙකෙර(cid:655) පමණ(cid:250) අදාළ කරගත (cid:594)(cid:433) අතර, එ(cid:592)(cid:486)",""
"","(cid:251)(cid:646)(cid:464) ෙකාටස(cid:250) සංස්ථාෙ(cid:617) සාමා(cid:335)කය(cid:486)ට ලාභාංශ (cid:575)ද(cid:610), (cid:541)සාද",""
