"","2","මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම"
"","","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","(අ)  භයානක 
ෙබා්ෙනාවන 
ෙරා්ගව(cid:611)(cid:486) 
(cid:537)ඩා 
(cid:618)(cid:509)(cid:573)(cid:486)"
"","","(cid:636)  ලංකාෙ(cid:617)  න(cid:486)  ෙද(cid:646)(cid:486)  කරා(cid:536)(cid:377)ය  ජා(cid:431)ක  ෙරා්හලට"
"","","(cid:541)(cid:431)කාර  සඳහා 
පැ(cid:573)ෙණන 
ෙරා්(cid:282)(cid:486)ට  තාවකා(cid:611)ක"
"","","ෙ(cid:486)වා(cid:646)ක පහ(cid:648)ක(cid:572) ලබා(cid:463)ම;"
"5","",""
"","","(ආ)  (cid:618)ෙශ්ෂ  හැ(cid:251)යාව(cid:486)  ඇ(cid:431)  අයෙ(cid:280)  හා  (cid:618)ෙශ්ෂ  අවශ්‍යතා"
"","","ස(cid:655)ත 
ද(cid:606)ව(cid:486)ෙ(cid:280) 
උ(cid:486)න(cid:431)ය 
සඳහා 
වැඩසටහ(cid:486)"
"","","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම ම(cid:281)(cid:486) උද(cid:620) උපකාර (cid:251)(cid:605)ම;"
"","","(ඇ)  ෙ(cid:486)වා(cid:646)කය(cid:486)ෙ(cid:280) 
මාන(cid:646)ක 
(cid:618)ෙ(cid:617)කය 
ෙව(cid:489)ෙව(cid:486)"
"","","(cid:538)ස්තකාල  පහ(cid:648)ක(cid:572)  ලබා(cid:463)ම  සඳහා  (cid:538)ස්තකාලය(cid:250)"
"10","","පව(cid:430)වා ෙගන යාම;"
"","","(ඈ)  ෙරා්(cid:282)  තැනැ(cid:430)ත(cid:486)ට  ආර(cid:250)(cid:639)තව  හා  (cid:487)(cid:646)  (cid:541)(cid:573)(cid:431)යකට"
"","","(cid:536)(cid:664)ෙයල  කරන  ලද 
ෙපා්ෂ්‍යදා(cid:593)  ආහාර 
ෙ(cid:617)ල(cid:250)"
"","","ෙනා(cid:573)ලෙ(cid:591) ලබා (cid:463)ම;"
"","","(ඉ)  ෙරා්(cid:282)(cid:486)  ෙව(cid:489)ෙව(cid:486)  ෛද(cid:487)කව  ලබා  (cid:462)ය  (cid:594)(cid:433)  ඖෂධ"
"15","","(cid:487)(cid:646)  ෙලස  ගබඩා  කර  තැ(cid:555)මට  අවශ්‍ය  (cid:629)තකරණ  වැ(cid:487)"
"","","පහ(cid:648)ක(cid:572)  සෑම  ෙරා්(cid:281)ෙයකුටම  ෙවන  ෙවනම  ලබා  (cid:463)ම"
"","","හා  (cid:487)ය(cid:573)ත  ප(cid:604)(cid:462)  කලට  ෙ(cid:617)ලාවට    (cid:487)ය(cid:573)ත  මා(cid:436)ාවට"
"","","ෙරා්(cid:282)(cid:486)ට  ඖෂධ  ලබා  (cid:463)ම  සඳහා  සහායක  ෙස්වාව(cid:250)"
"","","පව(cid:430)වා ෙගන යාම;"
"20","","(ඊ)  ෙරා්(cid:282)(cid:486) සමග පැ(cid:573)ෙණන ඔ(cid:620)(cid:486)ෙ(cid:280) ඥා(cid:431), (cid:655)ත (cid:573)(cid:433)ර(cid:486)"
"","","ෙව(cid:489)ෙව(cid:486) ෙරා්(cid:282)(cid:486)ට බා(cid:655)රව ෙවන ෙවනම ෙ(cid:486)වා(cid:646)ක"
"","","පහ(cid:648)ක(cid:572)  ෙනා(cid:573)ලෙ(cid:591)  ලබා  (cid:463)ම  සහ  ඔ(cid:620)(cid:486)  ෙව(cid:489)ෙව(cid:486)"
"","","ආහාර පහ(cid:648)ක(cid:572) ෙනා(cid:573)ලෙ(cid:591) ලබා (cid:463)ම;"
"","","(උ)  (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත ඖෂධ ව(cid:601)ග (cid:573)ල(cid:463) ගැ(cid:488)මට ෙනාහැ(cid:251) (cid:464)(cid:535)ප(cid:430)"
"25","",""
"","","අසරණ  ෙරා්(cid:282)(cid:486)ට  අවශ්‍ය  ඖෂධ  (cid:573)ල(cid:463)  ගැ(cid:488)ම  සඳහා"
"","","හැ(cid:251) අ(cid:594)(cid:604)(cid:486) (cid:576)ල්‍ය ආධාර ලබා (cid:463)ම; සහ"
"","","(ඌ)  අසරණ  ෙරා්(cid:282)(cid:486)  ෙව(cid:489)ෙව(cid:486)  කට(cid:594)(cid:433)  (cid:251)(cid:605)මට  කැම(cid:431)"
"","","ෙ(cid:458)(cid:629)ය  හා  (cid:618)ෙ(cid:458)(cid:629)ය  ජනතාව  හා  සං(cid:618)ධාන  සමඟ"
"","","සහෙයා්ගෙය(cid:486) කට(cid:594)(cid:433) (cid:251)(cid:605)ම;"
