"","6","මාෙබා(cid:379)වන (cid:636) (cid:536)යරතන නා(cid:655)(cid:573) (cid:648)වෙසවන පදනම"
"","","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","(ඈ)  ම(cid:412)ඩලෙ(cid:591) 
ෙහා් 
එ(cid:655) 
ය(cid:572) 
අ(cid:489)ක(cid:573)(cid:379)වක 
(cid:602)ස්(cid:619)(cid:572)"
"","","කැඳ(cid:619)ෙ(cid:572)  (cid:463)  හා  පැවැ(cid:430)(cid:619)ෙ(cid:572)  (cid:463)  අ(cid:489)ගමනය  කළ  (cid:594)(cid:433)"
"","","කා(cid:601)ය  ප(cid:377)පා(cid:377)ය,  (cid:602)ස්(cid:619)(cid:572)  (cid:536)(cid:664)බඳ  (cid:487)ෙ(cid:617)දන  හා  න්‍යාය"
"","","ප(cid:436),  ගණ(cid:539)රණය  සහ  ඒ  (cid:602)ස්(cid:619)(cid:572)වල  කට(cid:594)(cid:433)  කරෙගන"
"5","","යාම;"
"","","(ඉ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සහ  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කයකු"
"","","(cid:619)මට අවශ්‍ය (cid:648)(cid:464)(cid:648)ක(cid:572) සහ (cid:489)(cid:648)(cid:464)(cid:648)ක(cid:572);"
"","","(ඊ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙ(cid:458)පළ  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  සහ"
"","","කළමනාකරණය (cid:251)(cid:605)ම; සහ"
"10","","(උ)  ෙපා(cid:464)ෙ(cid:617) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
කට(cid:594)(cid:433)"
"","","කළමනාකරණය  (cid:251)(cid:605)ම  සහ  එ(cid:655)  පරමා(cid:601)ථ  (cid:575)(cid:464)(cid:486)ප(cid:430)"
"","","කරගැ(cid:488)ම සහ  සංස්ථාව (cid:618)(cid:648)(cid:606)වා හැ(cid:605)ම."
