"","","Debt Conciliation (Amendment)
 
3",""
"","","(b) 
a 
person  who 
has 
not 
less",""
"","","than  ﬁ fteen  years  professional",""
"","","experience as an attorney-at-law.",""
"","","(3)  Other  members  of  each  branch  board",""
"","","shall consist of persons-",""
"5","","",""
"","","(a)  who have not less than ten years’",""
"","","professional 
experience 
as 
an",""
"","","attorney-at-law;or",""
"","","(b)  who  hold  or  have  held  a  post  of",""
"10","","Class  I  ofﬁ cer  in  the  Sri  Lanka",""
"","","Administrative  Service  or  in  an",""
"","","All Island Service.",""
"","","(4) Any member of the branch board may",""
"","","at any time-",""
"","","(a) 
resign 
from  his  ofﬁ ce  on 
the",""
"15","","",""
"","","branch board;",""
"","","(b)  be  removed  from  ofﬁ ce  by  the",""
"","","Minister for reasons assigned.",""
"","","(5) Any person ceasing to be a member of",""
"20","","a  branch  board  other  than  a  person  who  has",""
"","","been removed from ofﬁ ce shall be eligible for",""
"","","reappointment thereto.”.",""
"","5.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","prevail in case"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
