"10","ofﬁ cer in the Sri Lanka Administrative",""
"","Service or in an All Island Service.”.",""
"","","Amendment"
"","3. 
Section  7  of 
the  principal  enactment 
is  hereby",""
"","","of section"
"","amended by the substitution, for the words “The Board may",""
"","","7 of the"
"","from time to time”, of the words “ The Minister may from","principal"
"","","enactment."
"15","time to time”.",""
"","","Amendment"
"","4. 
Section  8  of 
the  principal  enactment 
is  hereby",""
"","","of section"
"","repealed and the following section substituted therefor:-",""
"","","8 of the"
"","","principal."
"","","enactment."
"","“Constitution 
8. (1) Every branch board shall consist of  a",""
"","of branch",""
"","chairman and such number of other members",""
"","boards.",""
"20","appointed by the Minister, not exceeding four",""
"","and  not  less  than  two,  as  the  Minister  may",""
"","determine.",""
"","(2)  The  Chairman  of  each  branch  board",""
"","shall be a member of the Board and be -",""
